contestant_id,season_idx,season,weeks_participated,placement,celebrity_name,week_idx,judge_rank,score_sum,vote_rank,total_rank,obs_id,estimated_strength,fan_votes
32,3,29,11,4,61,7,2,0.674121409,3,5,262,6.571644249,10.65584606
35,3,29,10,6,57,7,1,1.213591132,1,2,263,8.792722497,11.19644918
36,3,29,11,2,86,7,1,1.213591132,1,2,264,11.68624085,14.88098843
37,3,29,9,7,0,7,4,-0.40449442,5,9,265,2.729778587,7.177202638
38,3,29,11,3,85,7,6,-2.022579972,8,14,266,2.833564404,12.08021785
39,3,29,11,1,62,7,3,0.134867431,4,7,267,5.613116919,11.58977294
31,3,29,10,5,99,8,2,0.615416331,3,5,268,7.178113292,11.63922869
32,3,29,11,4,61,8,3,-0.677035511,5,8,269,4.09966389,8.464846588
35,3,29,10,6,57,8,1,1.046319775,1,2,270,7.532998283,9.592345541
36,3,29,11,2,86,8,2,0.615416331,3,5,271,7.663263467,12.42589415
37,3,29,9,7,0,8,4,-1.107852792,6,10,272,1.14383077,3.007388679
38,3,29,11,3,85,8,5,-1.538583909,7,12,273,3.442809891,11.52650847
39,3,29,11,1,62,8,1,1.046319775,1,2,274,10.33296492,13.15775821
31,3,29,10,5,99,9,3,-0.654653671,4,7,275,2.137022505,4.412451398
32,3,29,11,4,61,9,2,0,3,5,276,6.435458399,10.43502226
35,3,29,10,6,57,9,3,-0.654653671,4,7,277,1.900010005,3.923076048
36,3,29,11,2,86,9,1,1.309307341,1,2,278,10.54891403,13.43274281
38,3,29,11,3,85,9,4,-1.309307341,6,10,279,5.277367162,13.87538671
39,3,29,11,1,62,9,1,1.309307341,1,2,280,10.99737717,14.00380538
32,3,29,11,4,61,10,1,0.577350269,1,2,281,7.848889665,9.99459431
36,3,29,11,2,86,10,1,0.577350269,1,2,282,9.079565145,11.56170796
38,3,29,11,3,85,10,2,-1.732050808,4,6,283,7.334109653,11.892175
39,3,29,11,1,62,10,1,0.577350269,1,2,284,10.3552146,13.18609043
43,4,30,2,15,74,0,9,-3.064338984,15,24,285,0.91135147,8.02229107
44,4,30,4,13,12,0,6,-0.107520666,9,15,286,6.533107575,27.85232713
45,4,30,9,6,81,0,4,0.430082664,5,9,287,11.76298906,30.92754721
46,4,30,4,12,77,0,6,-0.107520666,9,15,288,7.241067037,30.87054141
47,4,30,7,9,82,0,6,-0.107520666,9,15,289,6.755006778,28.79834082
48,4,30,9,5,102,0,2,0.967685995,2,4,290,39.71464679,64.39684598
49,4,30,10,1,41,0,8,-0.913925662,14,22,291,5.322156109,36.79113448
50,4,30,10,3,22,0,6,-0.107520666,9,15,292,25.14119586,107.1834198
51,4,30,5,11,80,0,3,0.69888433,4,7,293,12.90889251,26.65384227
52,4,30,8,7,52,0,7,-0.645123997,13,20,294,4.523991541,24.5595502
53,4,30,8,8,87,0,5,0.161280999,7,12,295,8.355460936,27.97403699
54,4,30,10,2,53,0,1,1.23648766,1,2,296,66.12694217,84.20451659
55,4,30,3,14,21,0,5,0.161280999,7,12,297,6.10338379,20.43409516
56,4,30,6,10,68,0,4,0.430082664,5,9,298,10.28416333,27.03938133
57,4,30,10,4,5,0,2,0.967685995,2,4,299,43.99402148,71.33580315
43,4,30,2,15,74,1,11,-2.659289981,15,26,300,0.332029397,4.739177194
44,4,30,4,13,12,1,9,-0.664822495,13,22,301,1.730074661,15.22920955
45,4,30,9,6,81,1,5,0.332411248,5,10,302,6.842855789,22.90984332
46,4,30,4,12,77,1,10,-0.914130931,14,24,303,1.459795513,16.36294565
47,4,30,7,9,82,1,6,0.083102812,8,14,304,5.537827064,23.60918892
48,4,30,9,5,102,1,4,0.581719683,4,8,305,15.96030163,41.96322718
49,4,30,10,1,41,1,7,-0.166205624,9,16,306,7.46007396,40.49876293
50,4,30,10,3,22,1,8,-0.41551406,10,18,307,10.02840087,69.32458154
51,4,30,5,11,80,1,3,1.080336555,3,6,308,10.20632101,21.07366455
52,4,30,8,7,52,1,5,0.332411248,5,10,309,10.58383459,35.43461964
53,4,30,8,8,87,1,5,0.332411248,5,10,310,7.41321307,24.81939635
54,4,30,10,2,53,1,2,1.329644991,2,4,311,32.44958612,52.61663312
55,4,30,3,14,21,1,8,-0.41551406,10,18,312,1.900281216,13.13631174
56,4,30,6,10,68,1,8,-0.41551406,10,18,313,2.128151011,14.71153578
57,4,30,10,4,5,1,1,1.578953426,1,2,314,50.48632582,64.28811798
44,4,30,4,13,12,2,6,-1.199250702,12,18,315,3.723046823,15.87231143
45,4,30,9,6,81,2,2,0.899438027,4,6,316,13.01264049,21.09984786
46,4,30,4,12,77,2,5,-0.67457852,10,15,317,5.302867976,17.75397265
47,4,30,7,9,82,2,3,0.374765844,5,8,318,11.53845998,23.82421979
48,4,30,9,5,102,2,4,-0.149906338,7,11,319,9.614502685,25.2786927
49,4,30,10,1,41,2,6,-1.199250702,12,18,320,6.387844919,27.23303486
50,4,30,10,3,22,2,7,-1.723922885,14,21,321,8.101118098,43.97882153
51,4,30,5,11,80,2,3,0.374765844,5,8,322,7.033758815,14.52306601
52,4,30,8,7,52,2,5,-0.67457852,10,15,323,6.023488714,20.16660689
53,4,30,8,8,87,2,1,1.424110209,1,2,324,21.42263071,27.27908177
54,4,30,10,2,53,2,1,1.424110209,1,2,325,36.07152805,45.93264836
55,4,30,3,14,21,2,4,-0.149906338,7,11,326,1.393835691,3.664707917
56,4,30,6,10,68,2,4,-0.149906338,7,11,327,5.583561212,14.68043982
57,4,30,10,4,5,2,1,1.424110209,1,2,328,39.24313245,49.97129595
44,4,30,4,13,12,3,10,-2.075715563,13,23,329,0.623609931,6.990085471
45,4,30,9,6,81,3,1,1.510805631,1,2,330,16.98887637,21.63324169
46,4,30,4,12,77,3,9,-1.221781945,12,21,331,0.770593461,6.783250202
47,4,30,7,9,82,3,5,0.144511843,7,12,332,4.719143945,15.79966782
48,4,30,9,5,102,3,3,0.656872014,4,7,333,13.08424086,27.0158956
49,4,30,10,1,41,3,6,-0.197061604,9,15,334,6.036777301,25.73634282
50,4,30,10,3,22,3,8,-1.050995222,11,19,335,5.851464963,40.45015402
51,4,30,5,11,80,3,4,0.315298567,6,10,336,4.041275527,10.62542344
52,4,30,8,7,52,3,5,0.144511843,7,12,337,5.397449784,18.07063202
53,4,30,8,8,87,3,2,0.998445461,2,4,338,11.89408935,19.28612997
54,4,30,10,2,53,3,2,0.998445461,2,4,339,20.01327648,32.45129914
56,4,30,6,10,68,3,7,-0.880208498,10,17,340,1.946404999,10.5665165
57,4,30,10,4,5,3,3,0.656872014,4,7,341,14.30096767,29.52815174
45,4,30,9,6,81,4,3,0.310630372,3,6,342,7.209161843,14.88523222
47,4,30,7,9,82,4,5,-0.931891116,9,14,343,3.764506731,12.60354771
48,4,30,9,5,102,4,3,0.310630372,3,6,344,11.92022176,24.61246853
49,4,30,10,1,41,4,6,-2.174412605,11,17,345,4.660815649,19.87026245
50,4,30,10,3,22,4,5,-0.931891116,9,14,346,11.43760365,38.29303375
51,4,30,5,11,80,4,3,0.310630372,3,6,347,1.454238887,3.002663002
52,4,30,8,7,52,4,4,-0.310630372,8,12,348,5.712749611,15.02010521
53,4,30,8,8,87,4,3,0.310630372,3,6,349,7.523132977,15.53350914
54,4,30,10,2,53,4,1,1.55315186,1,2,350,24.38987724,31.05750478
56,4,30,6,10,68,4,3,0.310630372,3,6,351,6.058974227,12.51036395
57,4,30,10,4,5,4,2,1.242521488,2,4,352,17.67521544,28.66015987
45,4,30,9,6,81,5,4,-0.960768923,8,12,353,3.410548635,8.967100401
47,4,30,7,9,82,5,4,-0.960768923,8,12,354,4.026148271,10.58565047
48,4,30,9,5,102,5,3,-0.160128154,5,8,355,8.28514846,17.1068928
49,4,30,10,1,41,5,1,1.441153384,1,2,356,27.70963906,35.2848126
50,4,30,10,3,22,5,3,-0.160128154,5,8,357,21.47154182,44.33370941
52,4,30,8,7,52,5,2,0.640512615,3,5,358,10.69180108,17.33663328
53,4,30,8,8,87,5,3,-0.160128154,5,8,359,5.506884152,11.37042713
54,4,30,10,2,53,5,1,1.441153384,1,2,360,20.38301641,25.955261
56,4,30,6,10,68,5,5,-1.761409692,10,15,361,1.13950203,3.815046491
57,4,30,10,4,5,5,2,0.640512615,3,5,362,15.10424044,24.49135329
45,4,30,9,6,81,6,3,0.559016994,3,6,363,5.217646608,10.77321929
47,4,30,7,9,82,6,6,-1.453444185,9,15,364,1.09093276,4.650928485
48,4,30,9,5,102,6,5,-0.782623792,6,11,365,4.382732011,14.67336253
49,4,30,10,1,41,6,5,-0.782623792,6,11,366,5.831945963,19.52532282
50,4,30,10,3,22,6,4,-0.111803399,5,9,367,14.29760199,37.59161538
52,4,30,8,7,52,6,3,0.559016994,3,6,368,7.849550132,16.20748419
53,4,30,8,8,87,6,1,1.900657781,1,2,369,10.4307318,13.28225228
54,4,30,10,2,53,6,2,0.894427191,2,4,370,12.88132949,20.88692858
57,4,30,10,4,5,6,5,-0.782623792,6,11,371,5.209530625,17.44147971
45,4,30,9,6,81,7,1,0.970725343,1,2,372,9.192511893,11.70553174
48,4,30,9,5,102,7,1,0.970725343,1,2,373,15.46374178,19.69117062
49,4,30,10,1,41,7,5,-0.970725343,7,12,374,5.372369631,17.9866638
50,4,30,10,3,22,7,3,-0.138675049,5,8,375,17.56860993,36.27506836
52,4,30,8,7,52,7,6,-1.802775638,8,14,376,1.546807384,6.5944399
53,4,30,8,8,87,7,4,-0.693375245,6,10,377,1.793499176,4.715513221
54,4,30,10,2,53,7,2,0.693375245,4,6,378,9.950123273,16.13401119
57,4,30,10,4,5,7,1,0.970725343,1,2,379,19.5786026,24.93093909
45,4,30,9,6,81,8,4,-1.010152545,5,9,380,2.147990293,5.647550198
48,4,30,9,5,102,8,3,-0.101015254,3,6,381,3.128033409,6.458657012
49,4,30,10,1,41,8,3,-0.101015254,3,6,382,10.16371636,20.98569592
50,4,30,10,3,22,8,5,-1.313198308,6,11,383,10.10289094,33.82442298
54,4,30,10,2,53,8,1,1.414213562,1,2,384,16.23322801,20.67101657
57,4,30,10,4,5,8,2,1.111167799,2,4,385,14.44337188,23.41976247
49,4,30,10,1,41,9,1,0.904534034,1,2,386,17.45668416,22.22893729
50,4,30,10,3,22,9,3,-1.507556723,4,7,387,14.74631204,30.44768363
54,4,30,10,2,53,9,1,0.904534034,1,2,388,14.14046412,18.0061395
57,4,30,10,4,5,9,2,-0.301511345,3,5,389,11.18899006,18.14281953
58,5,31,1,16,44,0,10,-1.352833107,15,25,390,0.622518016,6.977846122
59,5,31,3,14,19,0,8,-0.662024712,10,18,391,2.784049488,19.24564725
60,5,31,5,12,97,0,3,0.949861543,3,6,392,18.97376306,39.17638076
61,5,31,5,11,60,0,7,-0.201485782,9,16,393,7.986350591,43.35577918
62,5,31,9,6,107,0,8,-0.662024712,10,18,394,6.029873149,41.68345862
63,5,31,9,5,24,0,4,0.719592078,6,10,395,30.1004151,79.14076977
64,5,31,10,3,112,0,2,1.180131008,2,4,396,71.93502766,116.6418254
65,5,31,4,13,94,0,9,-0.892294177,12,21,397,1.77832941,15.65397832
66,5,31,6,10,51,0,9,-0.892294177,12,21,398,3.635495989,32.00193117
67,5,31,7,9,59,0,5,0.489322613,7,12,399,14.67648526,49.13679147
68,5,31,8,8,38,0,6,0.028783683,8,14,400,7.405909938,31.57330932
69,5,31,10,1,18,0,1,1.870939403,1,2,401,96.79252938,123.2533651
70,5,31,2,15,104,0,9,-0.892294177,12,21,402,2.228420069,19.61596049
71,5,31,8,7,111,0,11,-1.583102572,16,27,403,2.86289191,40.86310476
72,5,31,10,4,98,0,3,0.949861543,3,6,404,48.43133385,99.9993712
73,5,31,10,2,33,0,3,0.949861543,3,6,405,57.0339641,117.7617896
59,5,31,3,14,19,1,10,-2.019956806,15,25,406,1.156153406,12.95940094
60,5,31,5,12,97,1,4,0.166594376,6,10,407,8.69985858,22.87388737
61,5,31,5,11,60,1,8,-1.082863442,13,21,408,3.321458155,22.96065939
62,5,31,9,6,107,1,2,0.791323285,4,6,409,35.38617681,57.37828137
63,5,31,9,5,24,1,3,0.47895883,5,8,410,30.28913108,62.53996786
64,5,31,10,3,112,1,1,1.416052194,1,2,411,72.90711657,92.83823363
65,5,31,4,13,94,1,6,-0.458134533,11,17,412,2.82027048,12.02354241
66,5,31,6,10,51,1,7,-0.770498988,12,19,413,4.103776534,22.27831438
67,5,31,7,9,59,1,5,-0.145770079,9,14,414,10.67733845,35.74767008
68,5,31,8,8,38,1,4,0.166594376,6,10,415,11.24355757,29.56184486
69,5,31,10,1,18,1,1,1.416052194,1,2,416,71.18830351,90.64953689
70,5,31,2,15,104,1,9,-1.395227897,14,23,417,0.637094035,5.608103962
71,5,31,8,7,111,1,5,-0.145770079,9,14,418,15.66565101,52.44851292
72,5,31,10,4,98,1,4,0.166594376,6,10,419,21.74795324,57.18026659
73,5,31,10,2,33,1,1,1.416052194,1,2,420,83.91701688,106.8579857
59,5,31,3,14,19,2,10,-1.450705892,13,23,421,0.46989376,5.267070617
60,5,31,5,12,97,2,6,-0.238175594,9,15,422,3.499657544,14.91994516
61,5,31,5,11,60,2,5,0.06495698,7,12,423,8.274616792,27.70337124
62,5,31,9,6,107,2,7,-0.541308169,10,17,424,4.547046979,24.68471206
63,5,31,9,5,24,2,3,0.671222129,5,8,425,23.66957697,48.87213763
64,5,31,10,3,112,2,1,1.277487278,1,2,426,59.21010516,75.39677654
65,5,31,4,13,94,2,9,-1.147573318,12,21,427,1.077926128,9.488586386
66,5,31,6,10,51,2,8,-0.844440743,11,19,428,2.858002661,19.7568726
67,5,31,7,9,59,2,5,0.06495698,7,12,429,9.129714007,30.56623199
68,5,31,8,8,38,2,2,0.974354704,4,6,430,16.05311869,26.02994853
69,5,31,10,1,18,2,1,1.277487278,1,2,431,52.75858577,67.18156117
71,5,31,8,7,111,2,11,-1.753838467,14,25,432,1.870497143,26.69829079
72,5,31,10,4,98,2,4,0.368089555,6,10,433,16.53596464,43.47677486
73,5,31,10,2,33,2,1,1.277487278,1,2,434,65.40779864,83.28877587
60,5,31,5,12,97,3,3,0.134433214,6,9,435,6.976572207,14.40498905
61,5,31,5,11,60,3,6,-1.030654644,11,17,436,4.20372237,17.9215556
62,5,31,9,6,107,3,6,-1.030654644,11,17,437,4.715760906,20.1045083
63,5,31,9,5,24,3,5,-0.73938268,9,14,438,8.44550116,28.27549116
64,5,31,10,3,112,3,1,1.299521073,1,2,439,46.58884028,59.32515017
65,5,31,4,13,94,3,7,-1.904470539,13,20,440,0.851590976,4.623061548
66,5,31,6,10,51,3,4,-0.15683875,8,12,441,7.594218345,19.96691021
67,5,31,7,9,59,3,2,0.716977144,4,6,442,18.8458315,30.55830044
68,5,31,8,8,38,3,2,0.716977144,4,6,443,13.32704698,21.6096544
69,5,31,10,1,18,3,1,1.299521073,1,2,444,42.62075235,54.2722789
71,5,31,8,7,111,3,5,-0.73938268,9,14,445,9.517337213,31.86399234
72,5,31,10,4,98,3,3,0.134433214,6,9,446,17.63387515,36.40982577
73,5,31,10,2,33,3,1,1.299521073,1,2,447,49.258044,62.72405236
60,5,31,5,12,97,4,3,0.806698469,4,7,448,1.107973106,2.287705191
61,5,31,5,11,60,4,8,-0.729870043,10,18,449,0.94906569,6.560725147
62,5,31,9,6,107,4,6,-0.422556341,7,13,450,5.054047782,21.54671273
63,5,31,9,5,24,4,9,-1.190840597,11,20,451,2.540522326,22.36328162
64,5,31,10,3,112,4,2,1.114012172,2,4,452,27.02747649,43.82474431
66,5,31,6,10,51,4,6,-0.422556341,7,13,453,4.182851104,17.83257599
67,5,31,7,9,59,4,7,-0.576213192,9,16,454,3.31704268,18.00734495
68,5,31,8,8,38,4,4,0.499384767,5,9,455,5.762370661,15.15057013
69,5,31,10,1,18,4,1,1.421325874,1,2,456,34.17693911,43.52012268
71,5,31,8,7,111,4,10,-1.959124854,12,22,457,2.197923857,24.63667568
72,5,31,10,4,98,4,5,0.345727915,6,11,458,7.788232725,26.07496008
73,5,31,10,2,33,4,2,1.114012172,2,4,459,26.54537585,43.04302363
62,5,31,9,6,107,5,4,-0.166205624,5,9,460,7.970310654,20.95574158
63,5,31,9,5,24,5,4,-0.166205624,5,9,461,9.464737858,24.88492724
64,5,31,10,3,112,5,4,-0.166205624,5,9,462,10.88430325,28.61728432
66,5,31,6,10,51,5,5,-0.831028119,9,14,463,1.598949951,5.353275591
67,5,31,7,9,59,5,4,-0.166205624,5,9,464,6.916255262,18.18439259
68,5,31,8,8,38,5,3,0.498616871,3,6,465,7.312365265,15.09832314
69,5,31,10,1,18,5,1,1.828261862,1,2,466,26.67335661,33.96523452
71,5,31,8,7,111,5,6,-2.16067311,10,16,467,4.758368508,20.28615552
72,5,31,10,4,98,5,3,0.498616871,3,6,468,13.95555897,28.81496361
73,5,31,10,2,33,5,2,0.831028119,2,4,469,21.34853974,34.61641325
62,5,31,9,6,107,6,1,1.253256627,1,2,470,19.60603052,24.96586517
63,5,31,9,5,24,6,3,0.147441956,4,7,471,11.31149474,23.35558968
64,5,31,10,3,112,6,2,0.810930759,3,5,472,17.83865553,28.92517612
67,5,31,7,9,59,6,6,-0.737209781,8,14,473,1.24880712,5.323987708
68,5,31,8,8,38,6,5,-0.516046847,7,12,474,3.129059702,10.47607457
69,5,31,10,1,18,6,1,1.253256627,1,2,475,24.2762061,30.91275859
71,5,31,8,7,111,6,7,-2.064187386,9,16,476,3.263308904,17.71563853
72,5,31,10,4,98,6,3,0.147441956,4,7,477,10.08974045,20.83295297
73,5,31,10,2,33,6,4,-0.294883912,6,10,478,8.12129946,21.35272516
62,5,31,9,6,107,7,4,-0.050315461,5,9,479,6.872830955,18.07022031
63,5,31,9,5,24,7,4,-0.050315461,5,9,480,7.579426506,19.92801913
64,5,31,10,3,112,7,1,1.157255592,1,2,481,23.24066686,29.5941269
68,5,31,8,8,38,7,5,-0.855362829,7,12,482,1.763686547,5.904812802
69,5,31,10,1,18,7,1,1.157255592,1,2,483,20.60902848,26.24305954
71,5,31,8,7,111,7,6,-2.062933882,8,14,484,2.248991319,9.58803161
72,5,31,10,4,98,7,2,0.553470066,3,5,485,13.89158452,22.52504557
73,5,31,10,2,33,7,3,0.150946382,4,7,486,10.94073665,22.59006099
62,5,31,9,6,107,8,4,-1.532848349,6,10,487,3.366907094,8.852356961
63,5,31,9,5,24,8,3,-0.797081141,5,8,488,4.063708823,8.390607788
64,5,31,10,3,112,8,2,-0.061313934,3,5,489,15.27195315,24.76329753
69,5,31,10,1,18,8,1,1.226278679,1,2,490,19.80882025,25.22409291
72,5,31,10,4,98,8,2,-0.061313934,3,5,491,13.38785882,21.7082601
73,5,31,10,2,33,8,1,1.226278679,1,2,492,19.38008918,24.6781567
64,5,31,10,3,112,9,2,-1,3,5,493,12.14641255,19.69526916
69,5,31,10,1,18,9,1,1,1,2,494,15.54592655,19.79582281
72,5,31,10,4,98,9,2,-1,3,5,495,9.446799128,15.31787685
73,5,31,10,2,33,9,1,1,1,2,496,16.94822143,21.58147263
74,6,32,2,13,43,0,7,-0.444400903,9,16,497,7.023608744,38.12930903
75,6,32,5,10,83,0,5,0.148133634,7,12,498,11.29215226,37.80606329
76,6,32,8,7,11,0,6,-0.148133634,8,14,499,10.89206861,46.43570531
77,6,32,11,5,4,0,8,-1.036935441,11,19,500,10.50707986,72.63360564
78,6,32,11,1,114,0,4,0.444400903,5,9,501,65.33094385,171.7697636
79,6,32,4,11,1,0,4,0.444400903,5,9,502,22.49953136,59.15633472
80,6,32,1,14,78,0,9,-1.33320271,12,21,503,1.264282113,11.12900943
81,6,32,3,12,109,0,9,-1.33320271,12,21,504,2.364980872,20.8180549
82,6,32,11,2,45,0,2,1.33320271,2,4,505,87.39408112,141.708504
83,6,32,7,8,72,0,3,0.740668172,4,7,506,26.43382569,54.57966439
84,6,32,9,6,37,0,9,-1.33320271,12,21,507,8.551086508,75.27206267
85,6,32,6,9,79,0,7,-0.444400903,9,16,508,6.968851123,37.83204443
86,6,32,11,4,16,0,1,1.629469979,1,2,509,168.8952103,215.067249
87,6,32,11,3,9,0,2,1.33320271,2,4,510,92.35294545,149.7492458
74,6,32,2,13,43,1,6,-0.656217959,9,15,511,1.555684236,6.632284215
75,6,32,5,10,83,1,5,-0.087495728,7,12,512,7.875620977,26.36753546
76,6,32,8,7,11,1,7,-0.940579074,10,17,513,6.055939987,32.876092
77,6,32,11,5,4,1,4,0.196865388,6,10,514,30.16062859,79.29908458
78,6,32,11,1,114,1,1,1.618670965,1,2,515,170.8465708,217.5520663
79,6,32,4,11,1,1,7,-0.940579074,10,17,516,5.934423419,32.21641078
81,6,32,3,12,109,1,5,-0.087495728,7,12,517,5.306408431,17.76582607
82,6,32,11,2,45,1,1,1.618670965,1,2,518,91.93938165,117.0734792
83,6,32,7,8,72,1,2,0.765587619,3,5,519,28.57566619,46.33511621
