celebrity_name,season,week,judge_score,placement,weeks_participated,judge_rank,n_contestants,is_bottom_two,is_last_week,is_abnormal
Kelly Monaco,1,1,13.0,1,6,1.0,6,1,0,True
Evander Holyfield,1,1,18.0,5,3,2.0,6,1,0,True
Trista Sutter,1,1,18.0,6,2,2.0,6,1,0,True
Evander Holyfield,1,2,14.0,5,3,1.0,6,1,0,True
Kelly Monaco,1,2,17.0,1,6,2.0,6,1,0,True
Kelly Monaco,1,3,21.0,1,6,2.0,5,1,0,True
Joey McIntyre,1,4,20.0,3,5,1.0,4,1,0,True
John O'Hurley,1,4,21.0,2,6,2.0,4,1,0,True
Kelly Monaco,1,5,23.5,1,6,2.0,3,1,0,True
Master P,2,1,12.0,7,4,1.0,10,1,0,True
Master P,2,2,16.0,7,4,1.0,9,1,0,True
Master P,2,3,14.0,7,4,1.0,8,1,0,True
Jerry Rice,2,3,19.0,2,8,2.0,8,1,0,True
George Hamilton,2,4,21.0,5,6,2.0,7,1,0,True
Jerry Rice,2,5,23.0,2,8,2.0,6,1,0,True
Jerry Rice,2,6,23.0,2,8,1.0,5,1,0,True
Jerry Rice,2,7,20.5,2,8,1.0,4,1,0,True
Sara Evans,3,1,15.0,6,5,2.0,11,1,0,True
Jerry Springer,3,2,19.0,5,7,1.0,10,1,0,True
Harry Hamlin,3,2,21.0,9,3,2.0,10,1,0,True
Mario Lopez,3,2,21.0,2,10,2.0,10,1,0,True
Sara Evans,3,2,21.0,6,5,2.0,10,1,0,True
Emmitt Smith,3,3,19.0,1,10,1.0,9,1,0,True
Jerry Springer,3,3,21.0,5,7,2.0,9,1,0,True
Sara Evans,3,4,20.0,6,5,1.0,8,1,0,True
Jerry Springer,3,4,22.0,5,7,2.0,8,1,0,True
Jerry Springer,3,5,24.0,5,7,1.0,7,1,0,True
Jerry Springer,3,6,18.0,5,7,1.0,5,1,0,True
Monique Coleman,3,6,23.0,4,8,2.0,5,1,0,True
Monique Coleman,3,7,27.0,4,8,2.0,5,1,0,True
Joey Lawrence,3,8,27.0,3,9,2.0,4,1,0,True
Emmitt Smith,3,8,27.0,1,10,2.0,4,1,0,True
Mario Lopez,3,9,29.5,2,10,1.0,3,1,0,True
Emmitt Smith,3,9,29.5,1,10,1.0,3,1,0,True
Billy Ray Cyrus,4,1,13.0,5,8,1.0,11,1,0,True
Leeza Gibbons,4,1,15.0,9,4,2.0,11,1,0,True
Clyde Drexler,4,2,18.0,8,5,1.0,11,1,0,True
Shandi Finnessey,4,2,20.0,10,3,2.0,11,1,0,True
Clyde Drexler,4,3,16.0,8,5,1.0,10,1,0,True
John Ratzenberger,4,3,20.0,6,7,2.0,10,1,0,True
Clyde Drexler,4,4,15.0,8,5,1.0,9,1,0,True
John Ratzenberger,4,4,16.0,6,7,2.0,9,1,0,True
Billy Ray Cyrus,4,5,17.0,5,8,2.0,8,1,0,True
John Ratzenberger,4,6,19.0,6,7,1.0,7,1,0,True
Billy Ray Cyrus,4,6,21.0,5,8,2.0,7,1,0,True
Billy Ray Cyrus,4,7,19.0,5,8,1.0,6,1,0,True
Ian Ziering,4,8,23.5,4,9,2.0,5,1,0,True
Apolo Anton Ohno,4,9,29.5,1,10,2.0,4,1,0,True
Floyd Mayweather Jr. ,5,1,18.0,9,4,2.0,12,1,0,True
Wayne Newton,5,2,15.0,10,3,1.0,11,1,0,True
Mark Cuban,5,2,18.0,8,5,2.0,11,1,0,True
Mark Cuban,5,3,20.0,8,5,2.0,10,1,0,True
Mark Cuban,5,4,22.0,8,5,1.0,9,1,0,True
Marie Osmond,5,5,21.0,3,10,1.0,8,1,0,True
Jane Seymour,5,6,22.0,6,7,1.0,7,1,0,True
Marie Osmond,5,6,23.0,3,10,2.0,7,1,0,True
Cameron Mathison,5,7,25.5,5,8,2.0,6,1,0,True
Marie Osmond,5,8,24.5,3,10,1.0,5,1,0,True
Jennie Garth,5,8,25.0,4,9,2.0,5,1,0,True
Marie Osmond,5,9,28.0,3,10,1.0,4,1,0,True
Monica Seles,6,1,15.0,11,2,1.0,12,1,0,True
Adam Carolla,6,1,15.0,9,4,1.0,12,1,0,True
Steve Guttenberg,6,2,16.0,10,3,2.0,12,1,0,True
Marissa Jaret Winokur,6,3,19.0,4,9,1.0,10,1,0,True
Marlee Matlin,6,3,21.0,7,6,2.0,10,1,0,True
Adam Carolla,6,3,21.0,9,4,2.0,10,1,0,True
Mario,6,3,21.0,5,8,2.0,10,1,0,True
Priscilla Presley,6,4,22.0,8,5,2.0,9,1,0,True
Marlee Matlin,6,5,22.0,7,6,2.0,8,1,0,True
Shannon Elizabeth,6,6,24.0,6,7,2.0,7,1,0,True
Jason Taylor,6,6,24.0,2,10,2.0,7,1,0,True
Cristian de la Fuente,6,7,23.0,3,10,1.0,6,1,0,True
Mario,6,7,25.5,5,8,2.0,6,1,0,True
Marissa Jaret Winokur,6,8,25.0,4,9,1.0,5,1,0,True
Jason Taylor,6,8,26.0,2,10,2.0,5,1,0,True
Jason Taylor,6,9,27.5,2,10,2.0,4,1,0,True
Cloris Leachman,7,1,16.0,7,6,2.0,13,1,0,True
Cloris Leachman,7,2,15.0,7,6,1.0,11,1,0,True
Rocco DiSpirito,7,2,16.0,9,4,2.0,11,1,0,True
Cloris Leachman,7,3,16.0,7,6,1.0,9,1,0,True
Rocco DiSpirito,7,3,20.0,9,4,2.0,9,1,0,True
Maurice Greene,7,4,20.0,5,8,2.0,9,1,0,True
Cloris Leachman,7,5,21.0,7,6,1.0,8,1,0,True
Lance Bass,7,5,21.0,3,10,1.0,8,1,0,True
Maurice Greene,7,6,21.0,5,8,2.0,7,1,0,True
Warren Sapp,7,7,21.0,2,10,1.0,6,1,0,True
Cody Linley,7,7,22.0,4,9,2.0,6,1,0,True
Cody Linley,7,8,24.0,4,9,1.0,5,1,0,True
Warren Sapp,7,9,24.5,2,10,2.0,4,1,0,True
Brooke Burke,7,9,24.5,1,10,2.0,4,1,0,True
Steve Wozniak,8,1,13.0,10,4,1.0,13,1,0,True
Ty Murray,8,1,14.0,4,10,2.0,13,1,0,True
Steve-O,8,2,14.0,8,6,1.0,13,1,0,True
David Alan Grier,8,2,17.0,9,5,2.0,13,1,0,True
Steve Wozniak,8,2,17.0,10,4,2.0,13,1,0,True
Steve Wozniak,8,3,10.0,10,4,1.0,12,1,0,True
Steve-O,8,3,15.0,8,6,2.0,12,1,0,True
Steve-O,8,4,15.0,8,6,2.0,11,1,0,True
Steve-O,8,5,18.0,8,6,1.0,9,1,0,True
Lawrence Taylor,8,5,20.0,7,7,2.0,9,1,0,True
Ty Murray,8,6,18.0,4,10,2.0,8,1,0,True
Ty Murray,8,7,24.0,4,10,2.0,7,1,0,True
Melissa Rycroft,8,8,23.0,3,11,1.0,6,1,0,True
Ty Murray,8,9,23.0,4,10,1.0,5,1,0,True
Melissa Rycroft,8,10,27.5,3,11,2.0,4,1,0,True
Tom DeLay,9,2,18.0,13,3,1.0,14,1,0,True
Michael Irvin,9,3,14.0,7,7,1.0,13,1,0,True
Louie Vito,9,4,16.0,8,6,1.0,11,1,0,True
Michael Irvin,9,4,16.0,7,7,1.0,11,1,0,True
Michael Irvin,9,5,21.0,7,7,1.0,10,1,0,True
Louie Vito,9,5,22.0,8,6,2.0,10,1,0,True
Michael Irvin,9,6,21.9998,7,7,1.0,9,1,0,True
Donny Osmond,9,8,25.0,1,10,1.0,5,1,0,True
Donny Osmond,9,9,24.666600000000003,1,10,1.0,4,1,0,True
Kelly Osbourne,9,9,25.9998,3,10,2.0,4,1,0,True
Buzz Aldrin,10,1,14.0,10,3,1.0,11,1,0,True
Aiden Turner,10,1,15.0,9,4,2.0,11,1,0,True
Buzz Aldrin,10,2,12.0,10,3,1.0,11,1,0,True
Kate Gosselin,10,2,15.0,8,5,2.0,11,1,0,True
Kate Gosselin,10,3,15.0,8,5,2.0,10,1,0,True
Kate Gosselin,10,4,16.0,8,5,1.0,9,1,0,True
Niecy Nash,10,5,18.0,5,8,2.0,8,1,0,True
Chad Ochocinco,10,5,18.0,4,9,2.0,8,1,0,True
Niecy Nash,10,6,25.9998,5,8,2.0,7,1,0,True
Niecy Nash,10,7,24.5,5,8,1.0,6,1,0,True
Erin Andrews,10,7,25.5,3,10,2.0,6,1,0,True
Chad Ochocinco,10,8,22.5,4,9,2.0,5,1,0,True
Erin Andrews,10,9,28.0,3,10,2.0,4,1,0,True
Margaret Cho,11,1,15.0,10,3,1.0,12,1,0,True
The Situation,11,1,15.0,9,4,1.0,12,1,0,True
Margaret Cho,11,2,18.0,10,3,2.0,11,1,0,True
The Situation,11,2,18.0,9,4,2.0,11,1,0,True
Bristol Palin,11,3,19.0,3,10,2.0,10,1,0,True
Bristol Palin,11,4,16.0,3,10,2.0,9,1,0,True
Bristol Palin,11,5,18.0,3,10,1.0,8,1,0,True
Kyle Massey,11,5,20.0,2,10,2.0,8,1,0,True
Kurt Warner,11,6,21.9999,5,8,1.0,7,1,0,True
Bristol Palin,11,6,27.9998,3,10,2.0,7,1,0,True
Bristol Palin,11,7,32.5,3,10,1.0,6,1,0,True
Kyle Massey,11,7,33.5,2,10,2.0,6,1,0,True
Bristol Palin,11,8,23.5,3,10,1.0,5,1,0,True
Bristol Palin,11,9,26.5,3,10,1.0,4,1,0,True
Mike Catherwood,12,1,13.0,11,2,1.0,11,1,0,True
Wendy Williams,12,1,14.0,10,3,2.0,11,1,0,True
Sugar Ray Leonard,12,2,17.0,9,4,1.0,11,1,0,True
Wendy Williams,12,2,17.0,10,3,1.0,11,1,0,True
Sugar Ray Leonard,12,3,20.0,9,4,2.0,10,1,0,True
Romeo,12,3,20.0,5,8,2.0,10,1,0,True
Kendra Wilkinson,12,4,18.0,6,7,1.0,9,1,0,True
Ralph Macchio,12,5,22.0,4,9,1.0,8,1,0,True
Kendra Wilkinson,12,5,22.0,6,7,1.0,8,1,0,True
Ralph Macchio,12,6,24.0,4,9,2.0,7,1,0,True
Kirstie Alley,12,7,30.0,2,10,1.0,6,1,0,True
Romeo,12,7,30.0,5,8,1.0,6,1,0,True
Ralph Macchio,12,8,23.0,4,9,1.0,5,1,0,True
Kirstie Alley,12,9,27.0,2,10,2.0,4,1,0,True
Elisabetta Canalis,13,1,15.0,11,2,2.0,12,1,0,True
Chaz Bono,13,2,17.0,7,6,1.0,11,1,0,True
David Arquette,13,2,18.0,6,7,2.0,11,1,0,True
Carson Kressley,13,2,18.0,8,5,2.0,11,1,0,True
Chaz Bono,13,3,18.0,7,6,1.0,10,1,0,True
Nancy Grace,13,3,21.0,5,8,2.0,10,1,0,True
Carson Kressley,13,4,20.0,8,5,1.0,9,1,0,True
Chaz Bono,13,4,21.0,7,6,2.0,9,1,0,True
Nancy Grace,13,4,21.0,5,8,2.0,9,1,0,True
Chaz Bono,13,5,21.0,7,6,2.0,8,1,0,True
Hope Solo,13,6,20.0,4,9,2.0,7,1,0,True
Nancy Grace,13,7,22.0,5,8,1.0,6,1,0,True
Rob Kardashian,13,8,25.5,2,10,2.0,5,1,0,True
J.R. Martinez,13,9,28.0,1,10,2.0,4,1,0,True
Melissa Gilbert,14,1,20.0,5,8,1.0,12,1,0,True
Martina Navratilova,14,1,20.0,12,2,1.0,12,1,0,True
Gavin DeGraw,14,1,20.0,9,5,1.0,12,1,0,True
Gladys Knight,14,2,19.0,8,6,2.0,12,1,0,True
Sherri Sheperd,14,3,24.0,10,4,1.0,11,1,0,True
Melissa Gilbert,14,3,24.0,5,8,1.0,11,1,0,True
Gavin DeGraw,14,3,24.0,9,5,1.0,11,1,0,True
Gladys Knight,14,3,24.0,8,6,1.0,11,1,0,True
Gladys Knight,14,4,20.0,8,6,1.0,10,1,0,True
Melissa Gilbert,14,5,21.0,5,8,2.0,9,1,0,True
Roshon Fegan,14,6,27.9998,6,8,2.0,8,1,0,True
Melissa Gilbert,14,7,23.5,5,8,1.0,7,1,0,True
Maria Menounos,14,8,26.5,4,9,2.0,6,1,0,True
Katherine Jenkins,14,9,28.0,2,10,1.0,4,1,0,True
Donald Driver,14,9,28.5,1,10,2.0,4,1,0,True
Kirstie Alley,15,1,19.0,7,8,2.0,13,1,0,True
Bristol Palin,15,2,18.0,9,4,1.0,12,1,0,True
Kirstie Alley,15,2,21.0,7,8,2.0,12,1,0,True
Bristol Palin,15,3,22.5,9,4,1.0,11,1,0,True
Kirstie Alley,15,3,24.0,7,8,2.0,11,1,0,True
Kirstie Alley,15,4,30.0,7,8,1.0,9,1,0,True
Kelly Monaco,15,5,25.75,3,10,1.0,8,1,0,True
Kirstie Alley,15,5,26.25,7,8,2.0,8,1,0,True
Emmitt Smith,15,6,26.5,4,9,1.0,8,1,0,True
Kelly Monaco,15,6,27.0,3,10,2.0,8,1,0,True
Kirstie Alley,15,7,27.9999,7,8,1.0,7,1,0,True
Apolo Anton Ohno,15,7,33.0,5,9,2.0,7,1,0,True
Shawn Johnson,15,8,27.8333,2,10,2.0,7,1,0,True
Kelly Monaco,15,9,27.111,3,10,2.0,5,1,0,True
D. L. Hughley,16,1,12.0,9,5,1.0,12,1,0,True
Andy Dick,16,1,17.0,7,7,2.0,12,1,0,True
D. L. Hughley,16,2,16.0,9,5,2.0,12,1,0,True
D. L. Hughley,16,3,16.0,9,5,2.0,11,1,0,True
Victor Ortiz,16,4,18.0,8,6,1.0,10,1,0,True
Andy Dick,16,5,18.0,7,7,1.0,9,1,0,True
Andy Dick,16,6,21.5,7,7,2.0,8,1,0,True
Sean Lowe,16,7,24.0,6,8,2.0,7,1,0,True
Ingo Rademacher,16,8,24.0,5,9,2.0,6,1,0,True
Zendaya,16,9,27.5,2,10,2.0,5,1,0,True
Bill Nye,17,1,14.0,11,3,1.0,12,1,0,True
Keyshawn Johnson,17,1,17.0,12,2,2.0,12,1,0,True
Bill Nye,17,2,17.0,11,3,1.0,12,1,0,True
Valerie Harper,17,3,16.0,10,4,1.0,11,1,0,True
Brant Daugherty,17,4,21.0,7,8,2.0,10,1,0,True
Bill Engvall,17,4,21.0,4,11,2.0,10,1,0,True
Leah Remini,17,5,22.0,5,10,1.0,9,1,0,True
Bill Engvall,17,5,24.0,4,11,2.0,9,1,0,True
Bill Engvall,17,6,23.9999,4,11,1.0,8,1,0,True
Jack Osbourne,17,6,26.9998,3,11,2.0,8,1,0,True
Bill Engvall,17,7,25.0,4,11,1.0,8,1,0,True
Leah Remini,17,7,26.5,5,10,2.0,8,1,0,True
Bill Engvall,17,8,24.0,4,11,1.0,7,1,0,True
Elizabeth Berkley Lauren,17,8,25.0,6,9,2.0,7,1,0,True
Bill Engvall,17,9,21.0,4,11,1.0,6,1,0,True
Amber Riley,17,9,25.5,1,11,2.0,6,1,0,True
Bill Engvall,17,10,30.0,4,11,1.0,5,1,0,True
Billy Dee Williams,18,1,15.0,10,2,1.0,12,1,0,True
Candace Cameron Bure,18,2,21.0,3,10,2.0,11,1,0,True
Drew Carey,18,2,21.0,8,6,2.0,11,1,0,True
NeNe Leakes,18,2,21.0,7,7,2.0,11,1,0,True
Drew Carey,18,3,30.0,8,6,1.0,9,1,0,True
NeNe Leakes,18,3,31.0,7,7,2.0,9,1,0,True
Candace Cameron Bure,18,4,28.0,3,10,1.0,9,1,0,True
Cody Simpson,18,4,31.0,9,5,2.0,9,1,0,True
Drew Carey,18,5,28.0,8,6,1.0,9,1,0,True
Candace Cameron Bure,18,6,32.0,3,10,1.0,8,1,0,True
James Maslow,18,7,35.0,4,10,2.0,7,1,0,True
James Maslow,18,8,36.0,4,10,1.0,6,1,0,True
Candace Cameron Bure,18,8,36.0,3,10,1.0,6,1,0,True
Meryl Davis,18,8,36.0,1,10,1.0,6,1,0,True
Candace Cameron Bure,18,9,36.0,3,10,1.0,5,1,0,True
James Maslow,18,9,38.0,4,10,2.0,5,1,0,True
Betsey Johnson,19,1,20.0,10,4,1.0,13,1,0,True
Michael Waltrip,19,2,24.0,7,8,1.0,12,1,0,True
Randy Couture,19,2,28.0,11,3,2.0,12,1,0,True
Tommy Chong,19,2,28.0,5,10,2.0,12,1,0,True
Betsey Johnson,19,2,28.0,10,4,2.0,12,1,0,True
