celebrity_name,season,week,judge_score,placement,weeks_participated,judge_rank,n_contestants,is_bottom_two,is_last_week,is_abnormal
Michael Waltrip,19,3,28.0,7,8,2.0,11,1,0,True
Jonathan Bennett,19,4,24.0,9,6,1.0,10,1,0,True
Michael Waltrip,19,4,25.0,7,8,2.0,10,1,0,True
Michael Waltrip,19,5,20.0,7,8,1.0,9,1,0,True
Tommy Chong,19,5,23.0,5,10,2.0,9,1,0,True
Antonio Sabato Jr.,19,6,28.0,8,7,1.0,9,1,0,True
Tommy Chong,19,6,28.0,5,10,1.0,9,1,0,True
Michael Waltrip,19,7,28.0,7,8,1.0,8,1,0,True
Tommy Chong,19,8,29.0,5,10,2.0,7,1,0,True
Tommy Chong,19,9,28.5,5,10,1.0,6,1,0,True
Sadie Robertson,19,10,37.0,2,11,2.0,5,1,0,True
Charlotte McKinney,20,1,22.0,11,3,1.0,12,1,0,True
Redfoo,20,1,22.0,12,2,1.0,12,1,0,True
Chris Soules,20,2,21.0,5,8,1.0,12,1,0,True
Charlotte McKinney,20,2,26.0,11,3,2.0,12,1,0,True
Patti LaBelle,20,3,22.0,8,6,1.0,11,1,0,True
Chris Soules,20,4,27.0,5,8,1.0,10,1,0,True
Suzanne Somers,20,4,28.0,9,5,2.0,10,1,0,True
Robert Herjavec,20,5,24.0,6,8,1.0,9,1,0,True
Patti LaBelle,20,5,27.0,8,6,2.0,9,1,0,True
Chris Soules,20,5,27.0,5,8,2.0,9,1,0,True
Robert Herjavec,20,6,33.5,6,8,1.0,8,1,0,True
Noah Galloway,20,6,34.0,3,10,2.0,8,1,0,True
Robert Herjavec,20,7,31.0,6,8,1.0,7,1,0,True
Chris Soules,20,7,31.0,5,8,1.0,7,1,0,True
Noah Galloway,20,8,31.5,3,10,2.0,6,1,0,True
Noah Galloway,20,9,38.0,3,10,1.0,4,1,0,True
Rumer Willis,20,9,39.0,1,10,2.0,4,1,0,True
Kim Zolciak-Biermann,21,1,12.0,11,2,1.0,13,1,0,True
Chaka Khan,21,1,13.0,13,2,2.0,13,1,0,True
Gary Busey,21,2,16.5,10,4,2.0,13,1,0,True
Paula Deen,21,3,20.0,9,6,1.0,10,1,0,True
Gary Busey,21,3,25.0,10,4,2.0,10,1,0,True
Paula Deen,21,4,18.0,9,6,2.0,10,1,0,True
Paula Deen,21,5,26.0,9,6,1.0,9,1,0,True
Alek Skarlatos,21,5,29.0,3,11,2.0,9,1,0,True
Tamar Braxton,21,5,29.0,5,9,2.0,9,1,0,True
Alexa PenaVega,21,6,30.0,6,9,2.0,9,1,0,True
Alek Skarlatos,21,6,30.0,3,11,2.0,9,1,0,True
Alek Skarlatos,21,7,26.5,3,11,1.0,8,1,0,True
Tamar Braxton,21,7,27.0,5,9,2.0,8,1,0,True
Nick Carter,21,7,27.0,2,11,2.0,8,1,0,True
Alek Skarlatos,21,8,25.0,3,11,2.0,7,1,0,True
Alek Skarlatos,21,9,25.5,3,11,2.0,6,1,0,True
Nick Carter,21,10,27.0,2,11,1.0,4,1,0,True
Alek Skarlatos,21,10,28.5,3,11,2.0,4,1,0,True
Geraldo Rivera,22,1,13.0,12,2,1.0,12,1,0,True
Doug Flutie,22,1,15.0,9,6,2.0,12,1,0,True
Mischa Barton,22,2,15.0,11,3,2.0,12,1,0,True
Doug Flutie,22,3,20.0,9,6,2.0,11,1,0,True
Von Miller,22,3,20.0,7,7,2.0,11,1,0,True
Antonio Brown,22,3,20.0,5,9,2.0,11,1,0,True
Doug Flutie,22,4,24.0,9,6,1.0,10,1,0,True
Jodie Sweetin,22,4,27.0,6,8,2.0,10,1,0,True
Antonio Brown,22,5,26.0,5,9,1.0,9,1,0,True
Kim Fields,22,5,28.0,8,7,2.0,9,1,0,True
Doug Flutie,22,5,28.0,9,6,2.0,9,1,0,True
Kim Fields,22,6,24.0,8,7,2.0,9,1,0,True
Von Miller,22,6,24.0,7,7,2.0,9,1,0,True
Ginger Zee,22,6,24.0,3,10,2.0,9,1,0,True
Jodie Sweetin,22,7,25.5,6,8,1.0,8,1,0,True
Antonio Brown,22,7,26.0,5,9,2.0,8,1,0,True
Wanya Morris,22,8,25.0,4,9,1.0,6,1,0,True
Antonio Brown,22,8,27.0,5,9,2.0,6,1,0,True
Ginger Zee,22,9,28.0,3,10,2.0,5,1,0,True
Rick Perry,23,1,20.0,12,3,1.0,13,1,0,True
Jake T. Austin,23,1,22.0,13,2,2.0,13,1,0,True
Maureen McCormick,23,1,22.0,8,7,2.0,13,1,0,True
Rick Perry,23,2,22.0,12,3,1.0,13,1,0,True
Ryan Lochte,23,2,24.0,7,8,2.0,13,1,0,True
Amber Rose,23,2,24.0,9,6,2.0,13,1,0,True
Vanilla Ice,23,3,23.0,10,4,1.0,12,1,0,True
Marilu Henner,23,4,21.0,6,9,2.0,11,1,0,True
Maureen McCormick,23,5,24.0,8,7,1.0,9,1,0,True
Ryan Lochte,23,5,24.0,7,8,1.0,9,1,0,True
Calvin Johnson Jr.,23,5,24.0,3,11,1.0,9,1,0,True
Amber Rose,23,5,24.0,9,6,1.0,9,1,0,True
Ryan Lochte,23,6,30.0,7,8,2.0,9,1,0,True
Terra Jole,23,6,30.0,5,10,2.0,9,1,0,True
Marilu Henner,23,7,32.0,6,9,1.0,8,1,0,True
Ryan Lochte,23,7,33.0,7,8,2.0,8,1,0,True
Marilu Henner,23,8,23.0,6,9,1.0,7,1,0,True
Terra Jole,23,8,24.0,5,10,2.0,7,1,0,True
James Hinchcliffe,23,9,36.0,2,11,1.0,6,1,0,True
Calvin Johnson Jr.,23,10,28.0,3,11,1.0,5,1,0,True
Jana Kramer,23,10,29.0,4,11,2.0,5,1,0,True
Chris Kattan,24,1,17.0,12,2,1.0,12,1,0,True
Mr. T,24,1,20.0,10,4,2.0,12,1,0,True
Mr. T,24,2,22.0,10,4,1.0,12,1,0,True
Mr. T,24,3,24.0,10,4,1.0,11,1,0,True
Bonner Bolton,24,3,24.0,5,8,1.0,11,1,0,True
Erika Jayne,24,4,30.0,9,5,2.0,10,1,0,True
Nick Viall,24,4,30.0,6,7,2.0,10,1,0,True
David Ross,24,5,29.0,2,10,1.0,9,1,0,True
Bonner Bolton,24,5,30.0,5,8,2.0,9,1,0,True
Nick Viall,24,6,30.5,6,7,1.0,8,1,0,True
David Ross,24,6,31.0,2,10,2.0,8,1,0,True
Bonner Bolton,24,7,31.0,5,8,1.0,7,1,0,True
David Ross,24,7,32.0,2,10,2.0,7,1,0,True
David Ross,24,8,32.5,2,10,2.0,5,1,0,True
David Ross,24,9,35.0,2,10,1.0,4,1,0,True
Normani,24,9,38.0,3,10,2.0,4,1,0,True
Barbara Corcoran,25,1,14.0,13,2,1.0,13,1,0,True
Terrell Owens,25,1,15.0,6,8,2.0,13,1,0,True
Derek Fisher,25,2,19.0,11,4,2.0,13,1,0,True
Nick Lachey,25,2,19.0,9,6,2.0,13,1,0,True
Sasha Pieterse,25,3,19.0,10,5,1.0,11,1,0,True
Frankie Muniz,25,3,21.0,3,10,2.0,11,1,0,True
Derek Fisher,25,3,21.0,11,4,2.0,11,1,0,True
Nikki Bella,25,3,21.0,8,7,2.0,11,1,0,True
Terrell Owens,25,3,21.0,6,8,2.0,11,1,0,True
Nick Lachey,25,3,21.0,9,6,2.0,11,1,0,True
Nick Lachey,25,4,22.0,9,6,1.0,11,1,0,True
Nick Lachey,25,5,22.0,9,6,1.0,10,1,0,True
Vanessa Lachey,25,5,24.0,7,7,2.0,10,1,0,True
Drew Scott,25,6,30.0,4,10,2.0,9,1,0,True
Terrell Owens,25,7,24.5,6,8,2.0,8,1,0,True
Drew Scott,25,8,23.5,4,10,1.0,6,1,0,True
Victoria Arlen,25,8,24.0,5,9,2.0,6,1,0,True
Drew Scott,25,9,24.0,4,10,1.0,5,1,0,True
Frankie Muniz,25,9,25.5,3,10,2.0,5,1,0,True
Kareem Abdul-Jabbar,26,1,17.0,8,2,1.0,10,1,0,True
Jennie Finch Daigle,26,2,31.5,6,3,2.0,8,1,0,True
Josh Norman,26,2,31.5,2,4,2.0,8,1,0,True
Joe Amabile,27,1,14.0,6,8,1.0,13,1,0,True
Joe Amabile,27,2,17.5,6,8,1.0,12,1,0,True
Joe Amabile,27,3,18.0,6,8,1.0,11,1,0,True
John Schneider,27,3,21.0,8,7,2.0,11,1,0,True
Joe Amabile,27,4,15.0,6,8,1.0,10,1,0,True
Bobby Bones,27,4,20.0,1,9,2.0,10,1,0,True
Joe Amabile,27,5,17.0,6,8,1.0,9,1,0,True
Bobby Bones,27,5,21.0,1,9,2.0,9,1,0,True
John Schneider,27,6,19.0,8,7,1.0,9,1,0,True
Bobby Bones,27,6,22.0,1,9,2.0,9,1,0,True
Joe Amabile,27,6,22.0,6,8,2.0,9,1,0,True
Joe Amabile,27,7,23.5,6,8,1.0,8,1,0,True
Bobby Bones,27,7,26.5,1,9,2.0,8,1,0,True
Bobby Bones,27,8,22.5,1,9,1.0,6,1,0,True
Lamar Odom,28,1,11.0,10,4,1.0,12,1,0,True
Sean Spicer,28,1,12.0,6,9,2.0,12,1,0,True
Lamar Odom,28,2,12.0,10,4,1.0,12,1,0,True
Lamar Odom,28,3,12.0,10,4,1.0,10,1,0,True
Sean Spicer,28,3,15.0,6,9,2.0,10,1,0,True
Sean Spicer,28,4,21.0,6,9,2.0,10,1,0,True
Sean Spicer,28,5,19.0,6,9,1.0,9,1,0,True
Karamo Brown,28,5,21.0,8,7,2.0,9,1,0,True
Sean Spicer,28,6,21.0,6,9,1.0,9,1,0,True
Hannah Brown,28,6,24.0,1,11,2.0,9,1,0,True
Sean Spicer,28,7,21.0,6,9,1.0,8,1,0,True
Kate Flannery,28,7,24.0,7,8,2.0,8,1,0,True
Sean Spicer,28,8,20.0,6,9,1.0,7,1,0,True
Lauren Alaina,28,8,24.0,4,11,2.0,7,1,0,True
Lauren Alaina,28,9,35.0,4,11,2.0,6,1,0,True
Lauren Alaina,28,10,27.0,4,11,2.0,5,1,0,True
Hannah Brown,28,10,27.0,1,11,2.0,5,1,0,True
Carole Baskin,29,1,11.0,14,3,1.0,15,1,0,True
Charles Oakley,29,1,12.0,15,2,2.0,15,1,0,True
Skai Jackson,29,2,15.0,5,10,1.0,15,1,0,True
Anne Heche,29,3,15.0,13,4,2.0,14,1,0,True
Jesse Metcalfe,29,4,21.0,12,5,1.0,13,1,0,True
Nelly,29,4,21.0,3,11,1.0,13,1,0,True
Jeannie Mai,29,4,21.0,9,7,1.0,13,1,0,True
Chrishell Stause,29,5,19.0,8,8,1.0,12,1,0,True
Skai Jackson,29,6,18.0,5,10,1.0,11,1,0,True
Kaitlyn Bristowe,29,7,24.0,1,11,2.0,10,1,0,True
Nelly,29,8,24.0,3,11,1.0,8,1,0,True
Skai Jackson,29,8,26.9998,5,10,2.0,8,1,0,True
Nelly,29,9,24.0,3,11,1.0,7,1,0,True
Nelly,29,10,28.0,3,11,1.0,6,1,0,True
Martin Kove,30,1,13.0,15,2,1.0,15,1,0,True
Iman Shumpert,30,1,21.0,1,10,2.0,15,1,0,True
Matt James,30,2,22.0,12,4,2.0,15,1,0,True
Cody Rigsby,30,3,18.0,3,10,1.0,14,1,0,True
Brian Austin Green,30,3,19.0,13,4,2.0,14,1,0,True
Iman Shumpert,30,3,19.0,1,10,2.0,14,1,0,True
Iman Shumpert,30,5,28.0,1,10,1.0,11,1,0,True
"Mike ""The Miz"" Mizanin",30,5,32.0,9,7,2.0,11,1,0,True
Cody Rigsby,30,5,32.0,3,10,2.0,11,1,0,True
Melora Hardin,30,6,34.0,6,9,2.0,10,1,0,True
"Mike ""The Miz"" Mizanin",30,6,34.0,9,7,2.0,10,1,0,True
Suni Lee,30,7,34.0,5,9,2.0,9,1,0,True
Iman Shumpert,30,7,34.0,1,10,2.0,9,1,0,True
Amanda Kloots,30,7,34.0,4,10,2.0,9,1,0,True
Iman Shumpert,30,8,35.0,1,10,2.0,8,1,0,True
Cody Rigsby,30,9,35.5,3,10,1.0,6,1,0,True
Vinny Guadagnino,31,1,17.0,7,8,1.0,16,1,0,True
Cheryl Ladd,31,2,21.0,14,3,1.0,15,1,0,True
Vinny Guadagnino,31,3,23.0,7,8,1.0,14,1,0,True
Joseph Baena,31,4,28.0,11,5,2.0,13,1,0,True
Trevor Donovan,31,4,28.0,6,9,2.0,13,1,0,True
Vinny Guadagnino,31,5,31.0,7,8,1.0,12,1,0,True
Daniel Durant,31,5,33.5,5,9,2.0,12,1,0,True
Vinny Guadagnino,31,6,28.0,7,8,1.0,10,1,0,True
Vinny Guadagnino,31,7,31.5,7,8,1.0,9,1,0,True
Tyson Beckford,32,1,12.0,12,3,1.0,14,1,0,True
Harry Jowsey,32,1,12.0,6,9,1.0,14,1,0,True
Mauricio Umansky,32,2,12.0,9,6,1.0,13,1,0,True
Barry Williams,32,2,15.0,7,8,2.0,13,1,0,True
Adrian Peterson,32,2,15.0,11,4,2.0,13,1,0,True
Harry Jowsey,32,2,15.0,6,9,2.0,13,1,0,True
Adrian Peterson,32,3,22.0,11,4,2.0,12,1,0,True
Barry Williams,32,4,18.0,7,8,1.0,11,1,0,True
Alyson Hannigan,32,4,18.0,5,11,1.0,11,1,0,True
Harry Jowsey,32,5,18.0,6,9,1.0,10,1,0,True
Alyson Hannigan,32,5,21.0,5,11,2.0,10,1,0,True
Harry Jowsey,32,6,29.0,6,9,1.0,9,1,0,True
Alyson Hannigan,32,6,31.0,5,11,2.0,9,1,0,True
Harry Jowsey,32,7,32.0,6,9,1.0,8,1,0,True
Barry Williams,32,7,32.5,7,8,2.0,8,1,0,True
Harry Jowsey,32,8,28.0,6,9,1.0,7,1,0,True
Jason Mraz,32,8,33.0,2,11,2.0,7,1,0,True
Alyson Hannigan,32,9,32.0,5,11,2.0,6,1,0,True
Alyson Hannigan,32,10,25.5,5,11,1.0,5,1,0,True
Jason Mraz,32,10,28.5,2,11,2.0,5,1,0,True
Eric Roberts,33,1,15.0,10,3,1.0,13,1,0,True
Reginald VelJohnson,33,1,16.0,10,3,2.0,13,1,0,True
Eric Roberts,33,2,15.0,10,3,1.0,13,1,0,True
Reginald VelJohnson,33,2,15.0,10,3,1.0,13,1,0,True
Dwight Howard ,33,4,29.0,6,7,1.0,9,1,0,True
Chandler Kinney,33,4,32.0,3,9,2.0,9,1,0,True
Ilona Maher,33,4,32.0,2,9,2.0,9,1,0,True
Phaedra Parks,33,4,32.0,8,5,2.0,9,1,0,True
Jenn Tran,33,4,32.0,7,6,2.0,9,1,0,True
Dwight Howard ,33,5,24.0,6,7,1.0,8,1,0,True
Stephen Nedoroscik,33,5,24.0,4,9,1.0,8,1,0,True
Ilona Maher,33,6,24.0,2,9,1.0,7,1,0,True
Danny Amendola,33,6,28.0,5,9,2.0,7,1,0,True
Stephen Nedoroscik,33,6,28.0,4,9,2.0,7,1,0,True
Danny Amendola,33,7,25.5,5,9,2.0,6,1,0,True
Stephen Nedoroscik,33,8,26.5,4,9,1.0,5,1,0,True
Danny Amendola,33,8,27.0,5,9,2.0,5,1,0,True
Corey Feldman,34,1,9.0,13,2,1.0,14,1,0,True
Andy Richter,34,1,9.0,7,9,1.0,14,1,0,True
Andy Richter,34,2,16.0,7,9,2.0,14,1,0,True
Andy Richter,34,3,18.0,7,9,1.0,12,1,0,True
Andy Richter,34,4,18.0,7,9,1.0,11,1,0,True
Danielle Fishel,34,4,21.0,8,8,2.0,11,1,0,True
Scott Hoying,34,4,21.0,10,6,2.0,11,1,0,True
Andy Richter,34,5,24.0,7,9,1.0,10,1,0,True
Danielle Fishel,34,5,29.0,8,8,2.0,10,1,0,True
Jen Affleck,34,5,29.0,9,7,2.0,10,1,0,True
Andy Richter,34,6,27.0,7,9,1.0,10,1,0,True
Andy Richter,34,7,29.0,7,9,1.0,9,1,0,True
Elaine Hendrix,34,7,32.0,5,11,2.0,9,1,0,True
Andy Richter,34,8,34.0,7,9,1.0,8,1,0,True
Elaine Hendrix,34,9,36.0,5,11,2.0,7,1,0,True
Dylan Efron,34,10,27.5,4,11,1.0,6,1,0,True
Elaine Hendrix,34,10,28.5,5,11,2.0,6,1,0,True
Jordan Chiles,34,10,28.5,3,11,2.0,6,1,0,True
