season,week,n_contestants,rho_method_judge,rho_method_placement,rho_judge_placement,p_value,independence_score
1,1,6,-0.8332380897952965,0.3714285714285715,0.0,0.03939551647885117,-0.46180951836672496
1,2,6,-0.6179143806533246,0.8827348295047495,-0.2571428571428572,0.19109390169019305,0.26482044885142486
1,3,5,-0.7071067811865475,0.7071067811865475,-0.09999999999999999,0.18169011381620925,0.0
1,4,4,-0.7745966692414834,0.7745966692414834,-0.39999999999999997,0.22540333075851657,0.0
2,1,10,-0.8753839828992931,0.5878787878787878,-0.3282689935872349,0.0009053258282579358,-0.2875051950205053
2,2,9,-0.9205101496312953,0.75,-0.5941474602165634,0.00043110022419816726,-0.1705101496312953
2,3,8,-0.9157291161525718,0.6904761904761906,-0.46991362539408293,0.0014031743248924412,-0.22525292567638122
2,4,7,-0.9549937104572925,0.8571428571428573,-0.702731220902536,0.0008055353363017577,-0.09785085331443522
2,5,6,-0.942857142857143,0.7142857142857143,-0.5428571428571429,0.0048046647230320545,-0.22857142857142865
2,6,5,-0.9486832980505138,0.49999999999999994,-0.47434164902525683,0.013846832988859059,-0.4486832980505138
2,7,4,-0.888888888888889,0.21081851067789195,-0.21081851067789195,0.11111111111111102,-0.678070378210997
3,1,11,-0.547945205479452,0.8974966337290644,-0.615035764230577,0.08097752030217384,0.3495514282496124
3,2,9,-0.6154745444535429,0.8870370532810664,-0.27240208984279957,0.07766523793676061,0.27156250882752353
3,3,9,-0.5490166426405834,0.3291402943021916,0.42844216777938476,0.1257923203565114,-0.21987634833839176
3,4,8,-0.5093265948749521,0.7395161835775298,-0.26837252006084666,0.19731717655129366,0.23018958870257766
3,5,7,-0.4623173950192375,0.9549937104572924,-0.378489059622558,0.2962597367432355,0.4926763154380549
3,6,5,-0.7826237921249264,0.7826237921249264,-0.8999999999999998,0.11761376087345808,0.0
3,7,4,-0.632455532033676,1.0,-0.632455532033676,0.367544467966324,0.367544467966324
3,8,4,-0.632455532033676,0.19999999999999998,-0.632455532033676,0.367544467966324,-0.43245553203367604
4,1,11,-0.7716975428115072,0.8909090909090911,-0.5388184026731233,0.005399696456405776,0.11921154809758394
4,2,11,-0.5316433278986707,0.8090909090909091,-0.7554931501717952,0.09234754377382257,0.27744758119223834
4,3,10,-0.45117803770677084,0.8145934285312865,-0.22173670957346323,0.1906048731688001,0.3634153908245156
4,4,9,-0.5021322058350292,0.8861469461982082,-0.798347516475217,0.16836219624106963,0.38401474036317906
4,5,8,-0.7711403083390079,0.8916309815169778,-0.880952380952381,0.025059026608687047,0.12049067317796991
4,6,7,-0.6958374259266011,0.8078131663950782,-0.8288624656799143,0.08251249381340474,0.11197574046847703
4,7,6,-0.7164977208318385,0.753702346348183,-0.6767633692869747,0.10916727222779435,0.037204625516344514
4,8,5,-0.8720815992723809,0.8720815992723809,-0.9999999999999999,0.05385421772754211,0.0
4,9,4,-0.632455532033676,0.7999999999999999,-0.316227766016838,0.367544467966324,0.16754446796632394
5,1,12,-0.528549778598023,0.6386004222984786,-0.6538325712830588,0.07728292178945019,0.11005064370045559
5,2,11,-0.38596612448015577,0.7646841774710358,-0.6769584383643705,0.241032302979529,0.37871805299088
5,3,10,-0.22430015382565208,0.07976060548818034,-0.541602560309064,0.5332923907133822,-0.14453954833747173
5,4,6,-0.7084472691787521,0.550782483869826,-0.5161002296110789,0.11511306463583759,-0.15766478530892614
5,5,8,-0.7804878048780488,0.3132757502627219,-0.024098134635593998,0.022280973980840245,-0.4672120546153269
5,6,7,-0.5585812268712466,0.1785714285714286,-0.6486749731408026,0.19245253188052203,-0.38000979829981796
5,7,4,-0.9486832980505139,0.9486832980505139,-1.0,0.05131670194948612,0.0
5,8,5,-0.49999999999999994,0.7,-0.6,0.39100221895577053,0.2
5,9,4,-0.7378647873726218,1.0,-0.7378647873726218,0.2621352126273781,0.26213521262737816
6,1,12,-0.8162748014082774,0.8896686147896998,-0.6666925892313099,0.0012002195794331486,0.07339381338142248
6,2,12,-0.7208480565371026,0.906866734809528,-0.8154770638597305,0.008165034439715672,0.18601867827242535
6,3,10,-0.4278083544367336,0.6646465023178235,-0.3751832396884334,0.21745641860909565,0.23683814788108992
6,4,9,-0.6980303552221739,0.9166666666666666,-0.8597690960663361,0.03651994231925895,0.2186363114444927
6,5,8,-0.7349931063856169,0.8095238095238096,-0.8434347122457899,0.037770210348283775,0.07453070313819277
6,6,7,-0.8108437164260032,0.7142857142857144,-0.6126374746329801,0.02691632884316199,-0.09655800214028876
6,7,6,-0.6176470588235294,0.6377481392176932,-0.5797710356524485,0.19134184815794816,0.020101080394163806
6,8,5,-0.6324555320336759,0.47434164902525683,-0.3,0.2522154963555042,-0.15811388300841905
7,1,13,-0.7844235681453219,0.906091176980121,-0.661149973453708,0.0014990034163260629,0.1216676088347991
7,2,11,-0.5506263422419638,0.9490938946064404,-0.5471625829473264,0.07920146155830445,0.3984675523644766
7,3,9,-0.8945227307474957,0.9288784237188525,-0.747925568066256,0.001130305138297832,0.03435569297135688
7,4,9,-0.7693431805669284,0.9456149718939671,-0.6469549633766489,0.01535651310809261,0.17627179132703874
7,5,8,-0.569707432739473,0.9461247469114745,-0.5301589619830679,0.14042793473636947,0.3764173141720015
7,6,7,-0.8468812149338255,0.8214285714285715,-0.8288624656799143,0.016197127467871632,-0.025452643505254002
7,7,6,-0.6667366910003157,0.6,-0.20291986247835694,0.14808979944035278,-0.06673669100031576
7,8,5,-0.6315789473684211,0.6668859288553503,-0.9746794344808963,0.25308042455441565,0.03530698148692912
7,9,4,-0.632455532033676,0.39999999999999997,-0.316227766016838,0.367544467966324,-0.23245553203367603
8,1,13,-0.7468886812182206,0.8292042483657825,-0.5848325931185439,0.0033506114313963642,0.08231556714756194
8,2,13,-0.6842896839741881,0.8055241376915794,-0.6842341534123606,0.009884560450095328,0.12123445371739128
8,3,12,-0.6176191394485541,0.7510085782905936,-0.8324838680348633,0.03235773179692612,0.13338943884203958
8,4,9,-0.9029616244337929,0.7227145938617754,-0.7949860383179369,0.0008514101202053021,-0.18024703057201752
8,5,9,-0.5556367415205595,0.7235680511449363,-0.7364081197050363,0.12036285331773307,0.16793130962437675
8,6,8,-0.4698795180722891,0.5509080804800991,-0.5628843430992316,0.2400654549428066,0.08102856240780998
8,7,6,-0.7941176470588236,0.43482827673933633,-0.6957252427829381,0.05921789130877258,-0.35928937031948727
8,8,4,-0.7378647873726218,0.632455532033676,0.0,0.2621352126273781,-0.10540925533894585
8,9,5,-0.6155870112510925,0.3,-0.5642880936468347,0.26899777011582215,-0.3155870112510925
8,10,4,-0.7999999999999999,0.39999999999999997,-0.7999999999999999,0.20000000000000007,-0.39999999999999997
9,1,16,-0.689859552416322,0.851666314927725,-0.8569358817698505,0.003103923520304052,0.16180676251140302
9,2,11,-0.8654441396047277,0.9266445023146869,-0.801308218889635,0.0005776117485171521,0.06120036270995921
9,3,13,-0.7423822714681441,0.7972482047700905,-0.6069017475758474,0.0036572036614900727,0.054865933301946446
9,4,10,-0.5766979695019764,0.8024353176576853,-0.31805619881428193,0.08093974156850837,0.2257373481557089
9,5,10,-0.6395015747837869,0.8581718527846035,-0.8185584150125625,0.046480026348288156,0.21867027800081662
9,6,9,-0.720442472597111,0.8560551733212731,-0.6,0.028566510893240093,0.1356127007241621
9,7,7,-0.6608480480431909,0.8046172777075037,-0.36037498507822363,0.10607263884049287,0.14376922966431283
9,8,5,-0.8603090020146066,0.22360679774997896,-0.10259783520851543,0.06134377933669487,-0.6367022042646276
9,9,4,-0.316227766016838,0.632455532033676,0.39999999999999997,0.683772233983162,0.316227766016838
10,1,11,-0.3443741046871569,0.6435682390352331,-0.8046508572754801,0.29970394186604127,0.2991941343480762
10,2,9,-0.9492889050691345,0.9153857298880941,-0.8499999999999999,9.200022809995669e-05,-0.03390317518104047
10,3,10,-0.7964328705698838,0.8303030303030302,-0.8519979545631315,0.005828797612346453,0.03387015973314644
10,4,9,-0.6945667492672501,0.903773601456181,-0.8166666666666667,0.037864053843451616,0.20920685218893087
10,5,8,-0.6024096385542168,0.8742671711966791,-0.6826469692905576,0.11399775730874563,0.27185753264246226
10,6,7,-0.7207499701564473,0.8829187134416479,-0.7142857142857144,0.06763499473028148,0.1621687432852006
10,7,6,-0.7164977208318385,0.6667366910003157,-0.7944613465542746,0.10916727222779435,-0.04976102983152275
10,8,5,-0.5263157894736843,0.6668859288553503,-0.9746794344808963,0.3622454811898449,0.14057013938166596
10,9,4,-0.632455532033676,0.7999999999999999,-0.9486832980505139,0.367544467966324,0.16754446796632394
11,1,12,-0.7637956634057484,0.9368478722730427,-0.8602430159377403,0.0038336219600154328,0.17305220886729422
11,2,11,-0.8618335160260329,0.8909090909090911,-0.8480073098865779,0.000647174504559717,0.02907557488305823
11,3,10,-0.5528376882849985,0.7500139429824981,-0.37660779150979,0.09742954840387326,0.19717625469749966
11,4,9,-0.5618293103007741,0.978945010372561,-0.5166666666666667,0.11541307591231773,0.4171157000717869
11,5,8,-0.5180722891566265,0.7784570702436183,-0.08383383833392813,0.18843166833503522,0.2603847810869918
11,6,7,-0.23145502494313788,0.3086066999241838,0.3571428571428572,0.617509540176697,0.07715167498104594
11,7,6,-0.6776452139970672,0.6982532518267538,-0.05797710356524484,0.13912054882156252,0.020608037829686565
11,8,5,-0.35909242322980395,0.9999999999999999,-0.35909242322980395,0.5528147466433505,0.6409075767701959
12,1,11,-0.9333357995429584,0.9406490758530797,-0.9061998436779978,2.709899354448147e-05,0.007313276310121242
12,2,11,-0.6280156746398341,0.9066082746806284,-0.6915661063474073,0.03854548101272837,0.27859260004079434
12,3,10,-0.811336062533567,0.7575757575757575,-0.48927899954314347,0.004383959648740885,-0.05376030495780959
12,4,9,-0.6154745444535429,0.8451956828432803,-0.5192664837628367,0.07766523793676061,0.2297211383897374
12,5,8,-0.608033510325768,0.8916309815169778,-0.5006261743217589,0.10976314122041333,0.2835974711912098
12,6,7,-0.6545454545454545,0.9549937104572924,-0.504524979109513,0.11064606224565098,0.3004482559118379
12,7,6,-0.7944613465542746,0.7714285714285715,-0.3236694374850748,0.05902759992532669,-0.02303277512570312
12,8,4,-0.7999999999999999,0.19999999999999998,-0.39999999999999997,0.20000000000000007,-0.6
12,9,4,-0.7745966692414834,0.7745966692414834,-0.39999999999999997,0.22540333075851657,0.0
13,1,12,-0.43310127642468554,0.9176896735232337,-0.4358584306836491,0.15960396375934005,0.4845883970985482
13,2,11,-0.3795170520998532,0.9020524542048464,-0.23373674750211426,0.24965705409918804,0.5225354021049932
13,3,10,-0.3649603707534045,0.9300954818304988,-0.31993948660418237,0.29975767041359297,0.5651351110770944
13,4,9,-0.6753123473865261,0.903773601456181,-0.8512565307587486,0.045919878221862366,0.2284612540696549
13,5,8,-0.7272860843482635,0.8862434338158116,-0.8072875102923989,0.04090073933682486,0.15895734946754814
13,6,7,-0.6727272727272727,0.6306562238868914,-0.5765999761251578,0.09772552705382047,-0.042071048840381375
13,7,6,-0.6767633692869747,0.8827348295047495,-0.5428571428571429,0.1398366873478105,0.2059714602177748
13,8,5,-0.5263157894736843,0.6668859288553503,-0.6668859288553503,0.3622454811898449,0.14057013938166596
13,9,4,-0.7745966692414834,0.7745966692414834,-0.19999999999999998,0.22540333075851657,0.0
14,1,12,-0.8111071056538127,0.6865159389715795,-0.26269872289491436,0.0013660672915176662,-0.12459116668223325
14,2,12,-0.7605680951848135,0.9001765118147749,-0.6713625827465884,0.004078632653800582,0.13960841662996137
14,3,11,-0.731229244706678,0.9545454545454546,-0.8268147668905574,0.010558059801080233,0.22331620983877654
14,4,10,-0.7740271947157342,0.9268464986450383,-0.6339211785435636,0.008596253890487928,0.1528193039293041
14,5,9,-0.8607671560023072,0.9205101496312954,-0.8235584906796976,0.002886237120161603,0.05974299362898816
14,6,8,-0.880952380952381,0.8333333333333335,-0.523809523809524,0.0038503204637324014,-0.04761904761904756
14,7,7,-0.6126374746329801,1.0,-0.6126374746329801,0.1435885753012859,0.38736252536701987
14,8,6,-0.49280538030458115,0.8857142857142858,-0.11595420713048968,0.3206325828658273,0.39290890540970463
14,9,4,,,0.7999999999999999,,
15,1,13,-0.6462395543175488,0.8907543575401422,-0.4619750860534278,0.017011288949963288,0.24451480322259345
15,2,11,-0.5661385170722978,0.8321028211075269,-0.23854214911071145,0.06943421565546841,0.2659643040352291
15,3,11,-0.48259575760845536,0.8428267880196796,-0.7245839172565544,0.13271688224600545,0.36023103041122423
15,4,9,-0.7196715715299219,0.7999999999999999,-0.6359888306543495,0.02881918460143579,0.08032842847007804
15,5,8,-0.41079693277047746,0.6024533658898499,0.20293851577273644,0.3120233487470543,0.19165643311937242
15,6,8,-0.2804878048780488,0.686796837114429,0.168686942449158,0.5010180002080229,0.40630903223638015
15,7,7,-0.8468812149338255,0.8468812149338255,-0.9642857142857145,0.016197127467871632,0.0
15,8,7,-0.39267773580355203,0.9636241116594317,-0.30631873731649006,0.3835537561307606,0.5709463758558797
15,9,5,-0.8720815992723809,0.8720815992723809,-0.6,0.05385421772754211,0.0
16,1,12,-0.9201886304993039,0.7972027972027973,-0.5542448894127081,2.2279789327896387e-05,-0.12298583329650659
16,2,12,-0.8235935283215999,0.8807071758072424,-0.9486114453409813,0.0009923688174076574,0.057113647485642516
16,3,11,-0.7268830117709217,0.7899625734105961,-0.8249636329874862,0.011270204747547417,0.06307956163967432
16,4,10,-0.607373393411656,0.686933264358473,-0.8440722199302098,0.06254703066212362,0.07955987094681705
16,5,9,-0.7372881355932204,0.8655767810204985,-0.9159987294294596,0.023402165588327355,0.12828864542727814
16,6,8,-0.7731370925362602,0.8539125638299666,-0.8024095954818835,0.024448548129610857,0.08077547129370644
16,7,7,-0.6910233190806426,0.909241209316635,-0.7500000000000002,0.08556959003160274,0.21821789023599236
16,8,6,-0.6982532518267538,0.9411239481143202,-0.7142857142857143,0.12283946337339596,0.2428706962875664
16,9,5,-0.5263157894736843,0.6668859288553503,-0.15389675281277312,0.3622454811898449,0.14057013938166596
16,10,4,-0.888888888888889,0.9486832980505139,-0.7378647873726218,0.11111111111111102,0.05979440916162493
17,1,12,-0.8324631514932076,0.886165982448008,-0.6972003870519587,0.000778964799414552,0.05370283095480044
17,2,12,-0.7686832740213523,0.9136157704280913,-0.6666925892313099,0.0034840445569666698,0.144932496406739
17,3,11,-0.5243972372350741,0.7899625734105961,-0.17554257089229353,0.09772179553616066,0.2655653361755219
17,4,10,-0.6737802297335519,0.9757575757575757,-0.5911468053322673,0.03266479927526058,0.3019773460240238
17,5,9,-0.29191271397706137,0.6443571047419068,0.23939494881986928,0.44594628853333584,0.3524443907648454
17,6,8,-0.23034110636021415,0.7637626158259734,0.14285714285714288,0.5831437849827301,0.5334215094657593
17,7,8,-0.4662664434271298,0.9157291161525718,-0.5212982933415373,0.24419666300690696,0.449462672725442
17,8,7,-0.5688312786486196,0.8288624656799143,-0.5637295497763137,0.18264698792498882,0.2600311870312947
17,9,6,-0.14705882352941177,0.753702346348183,0.14494275891311212,0.7810019336454305,0.6066435228187712
17,10,5,-0.7826237921249264,0.8944271909999159,-0.8999999999999998,0.11761376087345808,0.11180339887498947
17,11,4,-0.316227766016838,0.316227766016838,-1.0,0.683772233983162,0.0
18,1,12,-0.7700840625250668,0.9103817221537509,-0.7660345126550493,0.0033884734067987496,0.14029765962868412
18,2,11,-0.8193340002655395,0.9090909090909091,-0.6639430691806958,0.002027979449892296,0.08975690882536957
18,3,9,-0.5244226335204368,0.7698812160552653,-0.6701989754294366,0.14721985492808948,0.24545858253482844
18,4,7,-0.7636363636363637,0.8108437164260032,-0.5585812268712466,0.0457167900231252,0.0472073527896395
18,5,9,-0.5569669832956106,0.6694619270045785,-0.4117792453398488,0.11928907564121079,0.11249494370896795
18,6,8,-0.5575859980003354,0.8742671711966791,-0.6265515005254438,0.15100847882069238,0.3166811731963437
18,7,7,-0.8524367141602663,0.9265616458263765,-0.8571428571428573,0.014814085490537589,0.07412493166611012
18,8,6,-0.33946736991660226,0.2571428571428572,0.3086066999241838,0.5103587316774343,-0.08232451277374508
18,9,5,-0.7894736842105264,0.8720815992723809,-0.6668859288553503,0.11222247808652754,0.0826079150618545
18,10,4,,,-0.7999999999999999,,
