celebrity_name,season,week,judge_score,placement,weeks_participated,method1_combined_rank,method2_combined_pct,method1_pos,method2_pos,n_contestants,eliminated_week,is_eliminated,dist_method1,dist_method2
Trista Sutter,1,2,19.0,6,2,10.0,0.2074723036609286,5.5,6.0,6,2.0,1,0.5,0.0
Evander Holyfield,1,3,13.0,5,3,10.0,0.219413549615564,5.0,5.0,5,3.0,1,0.0,0.0
Rachel Hunter,1,4,25.0,4,4,6.0,0.3350948644415575,3.0,4.0,4,4.0,1,1.0,0.0
Kenny Mayne,2,1,13.0,10,1,19.0,0.0821878900812563,10.0,10.0,10,1.0,1,0.0,0.0
Tatum O'Neal,2,2,17.0,9,2,17.0,0.1136457434759438,9.0,9.0,9,2.0,1,0.0,0.0
Giselle Fernandez,2,3,22.0,8,3,13.5,0.1443986477669451,7.0,8.0,8,3.0,1,1.0,0.0
Master P,2,4,8.0,7,4,14.0,0.1044719241939502,7.0,7.0,7,4.0,1,0.0,0.0
Tia Carrere,2,5,22.0,6,5,12.0,0.2113909424882621,6.0,6.0,6,5.0,1,0.0,0.0
George Hamilton,2,6,23.0,5,6,9.5,0.2406612110724537,5.0,5.0,5,6.0,1,0.0,0.0
Lisa Rinna,2,7,26.5,4,7,7.0,0.3523838301052959,3.5,4.0,4,7.0,1,0.5,0.0
Tucker Carlson,3,1,12.0,11,1,21.0,0.06762655091867,11.0,11.0,11,1.0,1,0.0,0.0
Shanna Moakler,3,2,22.0,10,2,15.0,0.1050681274238845,9.0,9.0,9,2.0,1,0.0,0.0
Harry Hamlin,3,3,22.0,9,3,14.5,0.1160207161543226,9.0,9.0,9,3.0,1,0.0,0.0
Vivica A. Fox,3,4,24.0,8,4,13.0,0.1335783491189612,8.0,8.0,8,4.0,1,0.0,0.0
Sara Evans,3,5,24.0,6,5,12.5,0.1602159715031288,7.0,7.0,7,5.0,1,0.0,0.0
Jerry Springer,3,7,23.0,5,7,9.0,0.2309345769690131,4.0,4.0,4,7.0,1,0.0,0.0
Monique Coleman,3,8,26.5,4,8,8.0,0.4774931885013818,4.0,4.0,4,8.0,1,0.0,0.0
Paulina Porizkova,4,2,21.0,11,2,18.5,0.0922759308978658,11.0,11.0,11,2.0,1,0.0,0.0
Shandi Finnessey,4,3,21.0,10,3,17.0,0.1041910781411501,10.0,10.0,10,3.0,1,0.0,0.0
Leeza Gibbons,4,4,16.0,9,4,16.5,0.0954515479090845,9.0,9.0,9,4.0,1,0.0,0.0
Clyde Drexler,4,5,13.0,8,5,16.0,0.0896742108229874,8.0,8.0,8,5.0,1,0.0,0.0
Heather Mills,4,6,23.0,7,6,12.0,0.1520426746630751,7.0,7.0,7,6.0,1,0.0,0.0
John Ratzenberger,4,7,22.5,6,7,11.0,0.1701641525195883,6.0,6.0,6,7.0,1,0.0,0.0
Billy Ray Cyrus,4,8,19.0,5,8,10.0,0.1911863756894507,5.0,5.0,5,8.0,1,0.0,0.0
Ian Ziering,4,9,29.0,4,9,8.0,0.3040897207886851,4.0,4.0,4,9.0,1,0.0,0.0
Josie Maran,5,1,16.0,12,1,24.0,0.0690240596041982,12.0,12.0,12,1.0,1,0.0,0.0
Albert Reed,5,2,21.0,11,2,18.0,0.0944981128342386,11.0,11.0,11,2.0,1,0.0,0.0
Wayne Newton,5,3,18.0,10,3,17.0,0.0992399679315263,10.0,10.0,10,3.0,1,0.0,0.0
Floyd Mayweather Jr. ,5,4,23.0,9,4,14.0,0.1224471400066828,6.0,6.0,6,4.0,1,0.0,0.0
Mark Cuban,5,5,21.0,8,5,15.5,0.1203020479168157,8.0,8.0,8,5.0,1,0.0,0.0
Sabrina Bryan,5,6,25.0,7,6,10.5,0.1752603722127992,6.0,6.0,7,6.0,1,1.0,1.0
Jane Seymour,5,7,25.0,6,7,10.0,0.2170641798611402,4.0,4.0,4,7.0,1,0.0,0.0
Cameron Mathison,5,8,25.5,5,8,8.0,0.2278096727759559,5.0,5.0,5,8.0,1,0.0,0.0
Jennie Garth,5,9,29.0,4,9,7.0,0.301554897849073,4.0,4.0,4,9.0,1,0.0,0.0
Monica Seles,6,2,15.0,11,2,23.0,0.0671900718549629,12.0,12.0,12,2.0,1,0.0,0.0
Steve Guttenberg,6,3,21.0,10,3,17.5,0.1004861515642518,10.0,10.0,10,3.0,1,0.0,0.0
Adam Carolla,6,4,19.0,9,4,18.0,0.097073523871843,9.0,9.0,9,4.0,1,0.0,0.0
Priscilla Presley,6,5,21.0,8,5,16.0,0.1220393212362874,8.0,8.0,8,5.0,1,0.0,0.0
Marlee Matlin,6,6,21.0,7,6,14.0,0.1366532465195991,7.0,7.0,7,6.0,1,0.0,0.0
Shannon Elizabeth,6,7,25.5,6,7,10.5,0.1869212274054905,6.0,6.0,6,7.0,1,0.0,0.0
Mario,6,8,26.5,5,8,8.0,0.2506125323244721,4.5,4.0,5,8.0,1,0.5,1.0
Marissa Jaret Winokur,6,9,26.0,4,9,7.0,0.3419762638630932,3.0,3.0,3,9.0,1,0.0,0.0
Jeffrey Ross,7,1,12.0,13,1,25.0,0.0558737069723135,13.0,13.0,13,1.0,1,0.0,0.0
Kim Kardashian,7,2,17.0,11,2,19.0,0.0869651673842228,11.0,11.0,11,2.0,1,0.0,0.0
Rocco DiSpirito,7,4,18.0,9,4,18.0,0.1008712576661966,9.0,9.0,9,4.0,1,0.0,0.0
Toni Braxton,7,5,22.0,8,5,13.5,0.126151524612125,8.0,8.0,8,5.0,1,0.0,0.0
Cloris Leachman,7,6,15.0,7,6,14.0,0.115033667910084,7.0,7.0,7,6.0,1,0.0,0.0
Susan Lucci,7,7,24.0,6,7,10.0,0.1849836233910689,6.0,6.0,6,7.0,1,0.0,0.0
Maurice Greene,7,8,24.0,5,8,9.5,0.2229451263437461,5.0,5.0,5,8.0,1,0.0,0.0
Cody Linley,7,9,23.0,4,9,8.0,0.2829388026883966,4.0,4.0,4,9.0,1,0.0,0.0
Belinda Carlisle,8,2,18.0,13,2,22.5,0.0727006640216136,13.0,13.0,13,2.0,1,0.0,0.0
Denise Richards,8,3,16.0,12,3,20.0,0.0744137467174602,12.0,12.0,12,3.0,1,0.0,0.0
Holly Madison,8,4,16.0,11,4,18.0,0.0809829027384383,8.0,8.0,9,4.0,1,1.0,1.0
David Alan Grier,8,5,22.0,9,5,15.0,0.1146623543348436,9.0,9.0,9,5.0,1,0.0,0.0
Steve-O,8,6,16.0,8,6,15.0,0.1085722438188503,8.0,8.0,8,6.0,1,0.0,0.0
Lawrence Taylor,8,7,21.0,7,7,11.0,0.1727389637409614,5.5,6.0,6,7.0,1,0.5,0.0
Chuck Wicks,8,8,25.5,6,8,9.0,0.2133690079278756,4.0,4.0,4,8.0,1,0.0,0.0
Lil' Kim,8,9,26.0,5,9,9.0,0.2265465453711574,5.0,5.0,5,9.0,1,0.0,0.0
Ty Murray,8,10,24.0,4,10,8.0,0.2783909441834865,4.0,4.0,4,10.0,1,0.0,0.0
Ashley Hamiliton,9,1,18.9999,16,1,28.5,0.0559997608172922,16.0,16.0,16,1.0,1,0.0,0.0
Kathy Ireland,9,2,18.0,14,2,24.5,0.0679879945755218,11.0,11.0,11,2.0,1,0.0,0.0
Debi Mazar,9,3,17.0,12,3,22.5,0.0746264134888541,12.0,12.0,13,3.0,1,1.0,1.0
Chuck Liddell,9,4,17.0,11,4,19.0,0.0790622970000881,10.0,10.0,10,4.0,1,0.0,0.0
Natalie Coughlin,9,5,22.0,10,5,18.5,0.0996306063272263,10.0,10.0,10,5.0,1,0.0,0.0
Louie Vito,9,6,24.0,8,6,16.0,0.1078142084247897,8.5,9.0,9,6.0,1,0.5,0.0
Mark Dacascos,9,7,21.5,6,7,13.0,0.1507344243903277,6.5,7.0,7,7.0,1,0.5,0.0
Aaron Carter,9,8,25.0,5,8,9.5,0.2242689746311207,5.0,5.0,5,8.0,1,0.0,0.0
Joanna Krupa,9,9,27.0,4,9,6.0,0.301639575438767,4.0,4.0,4,9.0,1,0.0,0.0
Buzz Aldrin,10,3,13.0,10,3,20.0,0.0739212281963153,10.0,10.0,10,3.0,1,0.0,0.0
Aiden Turner,10,4,16.5,9,4,17.0,0.099723161353958,9.0,9.0,9,4.0,1,0.0,0.0
Kate Gosselin,10,5,15.0,8,5,16.0,0.1012310557756124,8.0,8.0,8,5.0,1,0.0,0.0
Jake Pavelka,10,6,24.9999,7,6,14.0,0.1378536925033615,7.0,7.0,7,6.0,1,0.0,0.0
Pamela Anderson,10,7,25.5,6,7,10.5,0.1864296561904267,6.0,6.0,6,7.0,1,0.0,0.0
Niecy Nash,10,8,21.5,5,8,10.0,0.2055070914112129,5.0,5.0,5,8.0,1,0.0,0.0
Chad Ochocinco,10,9,26.0,4,9,8.0,0.2881375336007975,4.0,4.0,4,9.0,1,0.0,0.0
David Hasselhoff,11,1,15.0,12,1,23.0,0.0717594489833635,12.0,12.0,12,1.0,1,0.0,0.0
Michael Bolton,11,2,12.0,11,2,22.0,0.0628909890574018,11.0,11.0,11,2.0,1,0.0,0.0
Margaret Cho,11,3,18.0,10,3,20.0,0.0905132834863949,10.0,10.0,10,3.0,1,0.0,0.0
The Situation,11,4,14.0,9,4,18.0,0.089349275712961,9.0,9.0,9,4.0,1,0.0,0.0
Florence Henderson,11,5,21.0,8,5,14.0,0.1281331672799688,8.0,8.0,8,5.0,1,0.0,0.0
Audrina Patridge,11,6,31.9998,7,6,9.0,0.168921261541513,6.0,7.0,7,6.0,1,1.0,0.0
Rick Fox,11,7,34.5,6,7,10.0,0.1867642557020949,6.0,6.0,6,7.0,1,0.0,0.0
Kurt Warner,11,8,24.0,5,8,8.0,0.2349238912538519,5.0,5.0,5,8.0,1,0.0,0.0
Mike Catherwood,12,2,17.0,11,2,21.0,0.0854126065300804,11.0,11.0,11,2.0,1,0.0,0.0
Wendy Williams,12,3,15.0,10,3,20.0,0.0802924522239573,10.0,10.0,10,3.0,1,0.0,0.0
Sugar Ray Leonard,12,4,21.0,9,4,17.0,0.1119103015791999,9.0,9.0,9,4.0,1,0.0,0.0
Petra Nemcova,12,5,22.0,8,5,15.0,0.1267728766095714,8.0,8.0,8,5.0,1,0.0,0.0
Chris Jericho,12,6,22.0,7,6,14.0,0.1419239314976043,7.0,7.0,7,6.0,1,0.0,0.0
Kendra Wilkinson,12,7,30.5,6,7,10.0,0.1973076378651795,5.0,5.0,6,7.0,1,1.0,1.0
Ralph Macchio,12,9,24.0,4,9,8.0,0.2592756419564987,4.0,4.0,4,9.0,1,0.0,0.0
Metta World Peace (Ron),13,1,14.0,12,1,24.0,0.0704356984987692,12.0,12.0,12,1.0,1,0.0,0.0
Elisabetta Canalis,13,2,21.0,11,2,16.5,0.0996309890928277,11.0,11.0,11,2.0,1,0.0,0.0
Kristin Cavallari,13,3,24.0,10,3,15.5,0.1082787160363664,10.0,10.0,10,3.0,1,0.0,0.0
Chynna Phillips,13,4,21.0,9,4,16.0,0.1101516565820192,9.0,9.0,9,4.0,1,0.0,0.0
Carson Kressley,13,5,19.0,8,5,16.0,0.1153992381370509,8.0,8.0,8,5.0,1,0.0,0.0
Chaz Bono,13,6,19.0,7,6,14.0,0.1324002764442598,7.0,7.0,7,6.0,1,0.0,0.0
David Arquette,13,7,23.5,6,7,11.0,0.1830028276762285,6.0,6.0,6,7.0,1,0.0,0.0
Nancy Grace,13,8,22.0,5,8,10.0,0.2059809126823638,5.0,5.0,5,8.0,1,0.0,0.0
Hope Solo,13,9,24.4998,4,9,8.0,0.2622939723911747,4.0,4.0,4,9.0,1,0.0,0.0
Martina Navratilova,14,2,17.0,12,2,24.0,0.0696105073431559,12.0,12.0,12,2.0,1,0.0,0.0
Jack Wagner,14,3,24.0,11,3,20.0,0.0921032901453545,11.0,11.0,11,3.0,1,0.0,0.0
Sherri Sheperd,14,4,21.0,10,4,19.0,0.0984234608857166,10.0,10.0,10,4.0,1,0.0,0.0
Gavin DeGraw,14,5,19.0,9,5,18.0,0.0964027888054562,9.0,9.0,9,5.0,1,0.0,0.0
Gladys Knight,14,6,24.0,8,6,16.0,0.1078374520798556,8.0,8.0,8,6.0,1,0.0,0.0
Jaleel White,14,7,25.5,7,7,13.0,0.1551337722074762,7.0,7.0,7,7.0,1,0.0,0.0
Melissa Gilbert,14,8,25.5,5,8,11.0,0.1946557259316302,6.0,6.0,6,8.0,1,0.0,0.0
Maria Menounos,14,9,29.5,4,9,5.0,0.2993715879039755,2.5,4.0,4,9.0,1,1.5,0.0
Pamela Anderson,15,1,17.0,13,1,25.0,0.0688945002124893,13.0,13.0,13,1.0,1,0.0,0.0
Joey Fatone,15,2,22.5,12,2,19.0,0.0872928987410453,11.0,11.0,11,2.0,1,0.0,0.0
Drew Lachey,15,3,24.0,11,3,19.5,0.0959022457387678,11.0,11.0,11,3.0,1,0.0,0.0
Bristol Palin,15,4,32.0,9,4,17.0,0.1099669154558272,9.0,9.0,9,4.0,1,0.0,0.0
Sabrina Bryan,15,6,30.0,8,6,9.5,0.1426526991627955,5.5,8.0,8,6.0,1,2.5,0.0
Gilles Marini,15,8,29.2777,6,8,9.5,0.1683793308209001,6.0,6.0,7,8.0,1,1.0,1.0
Apolo Anton Ohno,15,9,28.611,5,9,8.0,0.2515294914755601,4.0,4.0,5,9.0,1,1.0,1.0
Dorothy Hamill,16,2,15.0,12,2,24.0,0.0673456014080033,12.0,12.0,12,2.0,1,0.0,0.0
Wynonna Judd,16,3,15.0,11,3,22.0,0.0714783301734482,11.0,11.0,11,3.0,1,0.0,0.0
Lisa Vanderpump,16,4,18.0,10,4,19.5,0.089034641735463,10.0,10.0,10,4.0,1,0.0,0.0
D. L. Hughley,16,5,18.0,9,5,17.5,0.0970756320292178,9.0,9.0,9,5.0,1,0.0,0.0
Victor Ortiz,16,6,20.0,8,6,16.0,0.1204736093683532,8.0,8.0,8,6.0,1,0.0,0.0
Andy Dick,16,7,17.0,7,7,14.0,0.1128803959149614,7.0,7.0,7,7.0,1,0.0,0.0
Sean Lowe,16,8,21.0,6,8,12.0,0.1615321407728987,6.0,6.0,6,8.0,1,0.0,0.0
Ingo Rademacher,16,9,25.5,5,9,10.0,0.2184542345232523,5.0,5.0,5,9.0,1,0.0,0.0
Alexandra Raisman,16,10,29.0,4,10,7.0,0.492462426441096,3.5,3.0,4,10.0,1,0.5,1.0
Keyshawn Johnson,17,2,18.0,12,2,23.0,0.0733994241105076,12.0,12.0,12,2.0,1,0.0,0.0
Bill Nye,17,3,16.0,11,3,21.5,0.0704120033375277,11.0,11.0,11,3.0,1,0.0,0.0
Valerie Harper,17,4,18.0,10,4,20.0,0.0852417793237266,10.0,10.0,10,4.0,1,0.0,0.0
Christina Milian,17,5,28.0,9,5,10.5,0.1269878451918372,5.0,9.0,9,5.0,1,4.0,0.0
"Nicole ""Snooki"" Polizzi",17,7,27.0,8,7,13.5,0.1343220276468956,8.0,8.0,8,7.0,1,0.0,0.0
Brant Daugherty,17,8,27.0,7,8,12.0,0.1561194660823764,7.0,7.0,7,8.0,1,0.0,0.0
Elizabeth Berkley Lauren,17,9,28.0,6,9,8.0,0.1969676492909648,6.0,6.0,6,9.0,1,0.0,0.0
Leah Remini,17,10,32.5,5,10,9.0,0.2184391911742262,5.0,5.0,5,10.0,1,0.0,0.0
Bill Engvall,17,11,25.4999,4,11,5.0,0.4817428225858933,2.0,4.0,4,11.0,1,2.0,0.0
Diana Nyad,18,1,18.0,12,1,23.0,0.0738380549301539,12.0,12.0,12,1.0,1,0.0,0.0
Billy Dee Williams,18,2,15.0,10,2,21.0,0.0718933417994106,11.0,11.0,11,2.0,1,0.0,0.0
