celebrity_name,season,week,judge_score,placement,weeks_participated,method1_combined_rank,method2_combined_pct,method1_pos,method2_pos,n_contestants,eliminated_week,is_eliminated,dist_method1,dist_method2
Cody Simpson,18,5,34.0,9,5,17.0,0.1149799733404865,9.0,9.0,9,5.0,1,0.0,0.0
Drew Carey,18,6,32.0,8,6,15.5,0.1267038302354319,8.0,8.0,8,6.0,1,0.0,0.0
NeNe Leakes,18,7,33.0,7,7,14.0,0.1490359226170336,7.0,7.0,7,7.0,1,0.0,0.0
Danica McKellar,18,8,38.0,6,8,9.0,0.1878425883226355,6.0,6.0,6,8.0,1,0.0,0.0
Charlie White,18,9,38.0,5,9,8.5,0.2288177149730894,5.0,5.0,5,9.0,1,0.0,0.0
James Maslow,18,10,29.0,4,10,5.0,0.5037834860000518,2.5,3.0,4,10.0,1,1.5,1.0
Lolo Jones,19,1,22.0,13,1,25.0,0.0637668054057329,13.0,13.0,13,1.0,1,0.0,0.0
Tavis Smiley,19,2,28.0,12,2,21.5,0.082257861217192,12.0,12.0,12,2.0,1,0.0,0.0
Randy Couture,19,3,26.0,11,3,22.0,0.0804558552816693,11.0,11.0,11,3.0,1,0.0,0.0
Betsey Johnson,19,4,29.0,10,4,16.5,0.0979774570149775,10.0,10.0,10,4.0,1,0.0,0.0
Jonathan Bennett,19,6,32.0,9,6,14.5,0.11807070434592,9.0,9.0,9,6.0,1,0.0,0.0
Antonio Sabato Jr.,19,7,29.5,8,7,15.0,0.1272108551079882,8.0,8.0,8,7.0,1,0.0,0.0
Michael Waltrip,19,8,25.0,7,8,14.0,0.1195130470902056,7.0,7.0,7,8.0,1,0.0,0.0
Lea Thompson,19,9,35.0,6,9,11.0,0.1843021323061988,6.0,6.0,6,9.0,1,0.0,0.0
Tommy Chong,19,10,31.0,5,10,10.0,0.2071869763585013,5.0,5.0,5,10.0,1,0.0,0.0
Bethany Mota,19,11,38.0,4,11,8.0,0.4879287179521214,4.0,4.0,4,11.0,1,0.0,0.0
Redfoo,20,2,31.0,12,2,17.0,0.0934869591503524,11.0,12.0,12,2.0,1,1.0,0.0
Charlotte McKinney,20,3,22.0,11,3,21.5,0.0770452872660134,11.0,11.0,11,3.0,1,0.0,0.0
Michael Sam,20,4,30.0,10,4,17.5,0.0997705648172909,10.0,10.0,10,4.0,1,0.0,0.0
Suzanne Somers,20,5,28.0,9,5,14.5,0.1083741951956519,9.0,9.0,9,5.0,1,0.0,0.0
Patti LaBelle,20,6,34.0,8,6,14.5,0.1322347281064648,8.0,8.0,8,6.0,1,0.0,0.0
Willow Shields,20,7,39.0,7,7,9.0,0.1672380136408665,6.0,7.0,7,7.0,1,1.0,0.0
Chris Soules,20,8,32.0,5,8,10.0,0.1862550475382092,5.0,5.0,6,8.0,1,1.0,1.0
Nastia Liukin,20,9,40.0,4,9,5.5,0.2991489330510292,4.0,4.0,4,9.0,1,0.0,0.0
Chaka Khan,21,2,15.0,13,2,24.0,0.0644508898101465,13.0,13.0,13,2.0,1,0.0,0.0
Gary Busey,21,4,16.0,10,4,20.0,0.076733040656956,10.0,10.0,10,4.0,1,0.0,0.0
Paula Deen,21,6,24.0,9,6,18.0,0.0882691089009091,9.0,9.0,9,6.0,1,0.0,0.0
Hayes Grier,21,7,28.0,8,7,11.0,0.1371836973076576,8.0,8.0,8,7.0,1,0.0,0.0
Andy Grammer,21,8,23.9998,7,8,14.0,0.1411971644140626,7.0,7.0,7,8.0,1,0.0,0.0
Alexa PenaVega,21,9,30.0,6,9,7.5,0.2121514438446386,5.0,5.0,6,9.0,1,1.0,1.0
Carlos PenaVega,21,11,30.0,4,11,5.0,0.5008988708574045,2.5,2.0,4,11.0,1,1.5,2.0
Geraldo Rivera,22,2,13.0,12,2,24.0,0.06127115513339,12.0,12.0,12,2.0,1,0.0,0.0
Mischa Barton,22,3,18.0,11,3,22.0,0.0828963828510399,11.0,11.0,11,3.0,1,0.0,0.0
Marla Maples,22,4,28.0,10,4,18.0,0.0954607399864989,10.0,10.0,10,4.0,1,0.0,0.0
Doug Flutie,22,6,21.0,9,6,18.0,0.103998835456412,9.0,9.0,9,6.0,1,0.0,0.0
Kim Fields,22,7,26.0,8,7,13.0,0.1395710945612197,7.0,7.0,8,7.0,1,1.0,1.0
Jodie Sweetin,22,8,30.0,6,8,7.5,0.1959582265827103,5.0,6.0,6,8.0,1,1.0,0.0
Antonio Brown,22,9,27.5,5,9,9.0,0.2449701219123055,5.0,5.0,5,9.0,1,0.0,0.0
Jake T. Austin,23,2,24.0,13,2,24.0,0.0725006015175981,13.0,13.0,13,2.0,1,0.0,0.0
Rick Perry,23,3,23.0,12,3,23.5,0.0763779861414011,12.0,12.0,12,3.0,1,0.0,0.0
Babyface,23,4,18.0,11,4,21.0,0.0793034896773789,11.0,11.0,11,4.0,1,0.0,0.0
Amber Rose,23,6,28.0,9,6,18.0,0.1023454806935917,9.0,9.0,9,6.0,1,0.0,0.0
Maureen McCormick,23,7,33.0,8,7,14.5,0.132466132106026,8.0,8.0,8,7.0,1,0.0,0.0
Ryan Lochte,23,8,26.0,7,8,12.0,0.1450291293870546,7.0,7.0,7,8.0,1,0.0,0.0
Marilu Henner,23,9,36.0,6,9,11.5,0.1810107181338205,6.0,6.0,6,9.0,1,0.0,0.0
Terra Jole,23,10,30.0,5,10,6.5,0.2316817510182424,5.0,5.0,5,10.0,1,0.0,0.0
Jana Kramer,23,11,35.5,4,11,6.0,0.484896809932393,4.0,4.0,4,11.0,1,0.0,0.0
Chris Kattan,24,2,22.0,12,2,23.5,0.0725208375368083,12.0,12.0,12,2.0,1,0.0,0.0
Charo,24,3,24.0,11,3,21.0,0.0825475377082766,11.0,11.0,11,3.0,1,0.0,0.0
Mr. T,24,4,28.0,10,4,20.0,0.094015663939626,10.0,10.0,10,4.0,1,0.0,0.0
Erika Jayne,24,5,32.0,9,5,15.5,0.11417003691682,9.0,9.0,9,5.0,1,0.0,0.0
Heather Morris,24,6,37.0,8,6,9.0,0.1469993004290643,4.5,8.0,8,6.0,1,3.5,0.0
Nancy Kerrigan,24,7,36.0,7,7,11.0,0.1647929259911408,6.5,6.0,7,7.0,1,0.5,1.0
Bonner Bolton,24,8,29.0,5,8,10.0,0.2004521975153249,5.0,5.0,5,8.0,1,0.0,0.0
Simone Biles,24,9,40.0,4,9,5.0,0.30763784098369,2.5,4.0,4,9.0,1,1.5,0.0
Barbara Corcoran,25,2,17.0,13,2,25.0,0.0687936821109429,13.0,13.0,13,2.0,1,0.0,0.0
Derek Fisher,25,4,23.0,11,4,21.0,0.091129083447218,11.0,11.0,11,4.0,1,0.0,0.0
Sasha Pieterse,25,5,24.0,10,5,18.5,0.0997266560949863,10.0,10.0,10,5.0,1,0.0,0.0
Nick Lachey,25,6,26.0,9,6,18.0,0.0962709234333078,9.0,9.0,9,6.0,1,0.0,0.0
Nikki Bella,25,7,24.0,8,7,15.0,0.1308290381705105,8.0,8.0,8,7.0,1,0.0,0.0
Terrell Owens,25,8,25.5,6,8,10.0,0.1832605214540063,6.0,6.0,6,8.0,1,0.0,0.0
Victoria Arlen,25,9,28.0,5,9,8.0,0.2354468401449498,5.0,5.0,5,9.0,1,0.0,0.0
Drew Scott,25,10,37.5,4,10,5.0,0.4981292512740856,2.0,2.0,4,10.0,1,2.0,2.0
Jamie Anderson,26,1,19.0,10,1,16.0,0.1054834992756195,7.5,7.0,8,1.0,1,0.5,1.0
Arike Ogunbowale,26,2,35.0,7,2,11.0,0.1446947098217351,7.0,7.0,8,2.0,1,1.0,1.0
Chris Mazdzer,26,3,33.0,5,3,10.0,0.2263924576882313,6.0,5.0,6,3.0,1,0.0,1.0
Nikki Glaser,27,1,17.5,13,1,25.0,0.0724599767662692,13.0,13.0,13,1.0,1,0.0,0.0
Danelle Umstead,27,2,18.5,12,2,23.0,0.0734876332975584,12.0,12.0,12,2.0,1,0.0,0.0
Nancy McKeon,27,3,22.0,11,3,20.0,0.0869689042658345,11.0,11.0,11,3.0,1,0.0,0.0
Tinashe,27,4,26.0,10,4,12.5,0.1183241652384577,7.5,10.0,10,4.0,1,2.5,0.0
Mary Lou Retton,27,6,24.0,9,6,15.0,0.1137322667748641,9.0,9.0,9,6.0,1,0.0,0.0
DeMarcus Ware,27,7,26.5,7,7,13.5,0.1389673158044263,8.0,8.0,8,7.0,1,0.0,0.0
Joe Amabile,27,8,23.0,6,8,10.0,0.1789807006870884,6.0,6.0,6,8.0,1,0.0,0.0
Alexis Ren,27,9,28.5,4,9,6.0,0.4966918833823983,4.0,3.0,4,9.0,1,0.0,1.0
Mary Wilson,28,2,15.0,12,2,22.5,0.0834832541193146,12.0,12.0,12,2.0,1,0.0,0.0
Lamar Odom,28,4,20.0,10,4,20.0,0.0965109964957889,10.0,10.0,10,4.0,1,0.0,0.0
Sailor Brinkley-Cook,28,6,27.0,9,6,11.0,0.1361626097853923,7.0,9.0,9,6.0,1,2.0,0.0
Karamo Brown,28,7,24.5,8,7,14.0,0.1499256432386382,7.5,8.0,8,7.0,1,0.5,0.0
Kate Flannery,28,8,25.9998,7,8,12.0,0.1756881225976583,7.0,7.0,7,8.0,1,0.0,0.0
Sean Spicer,28,9,25.0,6,9,12.0,0.2031669391590689,6.0,6.0,6,9.0,1,0.0,0.0
James Van Der Beek,28,10,25.5,5,10,10.0,0.2623277005469638,5.0,5.0,5,10.0,1,0.0,0.0
Lauren Alaina,28,11,28.5,4,11,6.0,0.5071005028601269,3.0,2.0,4,11.0,1,1.0,2.0
Charles Oakley,29,2,15.0,15,2,29.5,0.0648050988124558,15.0,15.0,15,2.0,1,0.0,0.0
Carole Baskin,29,3,12.0,14,3,28.0,0.0571999219150721,14.0,14.0,14,3.0,1,0.0,0.0
Anne Heche,29,4,21.0,13,4,24.5,0.0836510548919529,13.0,13.0,13,4.0,1,0.0,0.0
Jesse Metcalfe,29,5,19.0,12,5,23.5,0.0848851209731398,12.0,12.0,12,5.0,1,0.0,0.0
Veron Davis,29,6,21.0,11,6,21.0,0.1026220037940889,11.0,11.0,11,6.0,1,0.0,0.0
Jeannie Mai,29,7,25.0,9,7,18.0,0.1235014069887862,9.0,9.0,10,7.0,1,1.0,1.0
Chrishell Stause,29,8,27.0,8,8,13.5,0.1555523140290486,8.0,8.0,8,8.0,1,0.0,0.0
AJ McLean,29,9,24.9998,7,9,13.0,0.1760063836793208,7.0,7.0,7,9.0,1,0.0,0.0
Johnny Weir,29,10,28.5,6,10,10.5,0.2326396196503884,6.0,6.0,6,10.0,1,0.0,0.0
Justina Machado,29,11,30.0,4,11,6.0,0.4591550339826796,3.0,4.0,4,11.0,1,1.0,0.0
Martin Kove,30,2,15.0,15,2,30.0,0.04947999369445,15.0,15.0,15,2.0,1,0.0,0.0
Christine Chiu,30,3,21.0,14,3,22.0,0.0808918932656974,13.0,14.0,14,3.0,1,1.0,0.0
Brian Austin Green,30,4,26.0,13,4,26.0,0.0892247861778229,13.0,13.0,13,4.0,1,0.0,0.0
Melanie C,30,5,36.0,11,5,16.0,0.1082403675632814,9.0,11.0,11,5.0,1,2.0,0.0
Kenya Moore,30,6,32.0,10,6,20.0,0.1091026221847565,10.0,10.0,10,6.0,1,0.0,0.0
"Mike ""The Miz"" Mizanin",30,7,32.0,9,7,18.0,0.1306418877014103,9.0,9.0,9,7.0,1,0.0,0.0
Jimmie Allen,30,8,32.0,7,8,15.0,0.1564860567346251,8.0,8.0,8,8.0,1,0.0,0.0
Melora Hardin,30,9,36.0,6,9,11.0,0.2176885574226264,6.0,6.0,6,9.0,1,0.0,0.0
Amanda Kloots,30,10,39.0,4,10,7.0,0.4015178104643788,4.0,4.0,4,10.0,1,0.0,0.0
Jason Lewis,31,1,18.0,16,1,31.0,0.0560037569848235,16.0,16.0,16,1.0,1,0.0,0.0
Teresa Giudice,31,2,23.0,15,2,29.0,0.0650525081200359,15.0,15.0,15,2.0,1,0.0,0.0
Cheryl Ladd,31,3,24.0,14,3,27.0,0.0713151535732109,14.0,14.0,14,3.0,1,0.0,0.0
Sam Champion,31,4,25.0,13,4,26.0,0.073636842769761,13.0,13.0,13,4.0,1,0.0,0.0
Joseph Baena,31,5,35.0,11,5,21.0,0.1032315227208919,12.0,11.0,12,5.0,1,0.0,1.0
Jessie James Decker,31,6,32.0,10,6,19.0,0.1187247696889011,10.0,10.0,10,6.0,1,0.0,0.0
Jordin Sparks,31,7,34.5,9,7,17.0,0.1383888294884823,9.0,9.0,9,7.0,1,0.0,0.0
Heidi D'Amelio,31,8,35.0,8,8,15.0,0.1518178150791189,7.5,8.0,8,8.0,1,0.5,0.0
Daniel Durant,31,9,34.5,5,9,11.0,0.2377249238909882,5.5,5.0,6,9.0,1,0.5,1.0
Shangela,31,10,38.0,4,10,7.5,0.4455588877963298,4.0,4.0,4,10.0,1,0.0,0.0
Matt Walsh,32,1,12.0,14,1,27.0,0.0616852597486843,14.0,14.0,14,1.0,1,0.0,0.0
Jamie Lynn Spears,32,2,16.0,13,2,22.0,0.0765024613077552,12.0,13.0,13,2.0,1,1.0,0.0
Tyson Beckford,32,3,20.0,12,3,24.0,0.0735669990916124,12.0,12.0,12,3.0,1,0.0,0.0
Adrian Peterson,32,4,21.0,11,4,18.0,0.1006478650360255,9.0,11.0,11,4.0,1,2.0,0.0
Mira Sorvino,32,5,22.0,10,5,18.0,0.1096719089442425,10.0,10.0,10,5.0,1,0.0,0.0
Mauricio Umansky,32,6,33.0,9,6,15.0,0.1237822024031286,9.0,9.0,9,6.0,1,0.0,0.0
Lele Pons,32,7,36.5,8,7,11.0,0.1484429235073516,5.0,8.0,8,7.0,1,3.0,0.0
Barry Williams,32,8,35.0,7,8,12.0,0.1749391324997686,6.5,7.0,7,8.0,1,0.5,0.0
Harry Jowsey,32,9,30.0,6,9,12.0,0.213317472677942,6.0,6.0,6,9.0,1,0.0,0.0
Alyson Hannigan,32,11,26.5,5,11,10.0,0.3347235013871937,5.0,5.0,5,11.0,1,0.0,0.0
Anna Delvey,33,2,17.0,12,2,23.5,0.0741786568514602,13.0,13.0,13,2.0,1,0.0,0.0
Eric Roberts,33,3,23.0,10,3,20.5,0.0949241948262358,10.0,10.0,11,3.0,1,1.0,1.0
Brooks Nader,33,4,32.0,9,4,15.0,0.1274932983521921,8.0,9.0,9,4.0,1,1.0,0.0
Phaedra Parks,33,5,24.0,8,5,15.0,0.1488877189965889,8.0,8.0,8,5.0,1,0.0,0.0
Jenn Tran,33,6,31.0,7,6,10.5,0.1864091312589151,5.5,7.0,7,6.0,1,1.5,0.0
Dwight HowardÂ ,33,7,24.0,6,7,12.0,0.2177860294511433,6.0,6.0,6,7.0,1,0.0,0.0
Danny Amendola,33,9,28.0,5,9,10.0,0.3394431019510388,5.0,5.0,5,9.0,1,0.0,0.0
Baron Davis,34,2,18.0,13,2,25.0,0.0774280476978718,13.0,13.0,14,2.0,1,1.0,1.0
Lauren Jauregui,34,3,18.0,12,3,23.5,0.0860271168142532,12.0,12.0,12,3.0,1,0.0,0.0
Hilaria Baldwin,34,4,23.0,11,4,17.0,0.103166913734287,8.0,11.0,11,4.0,1,3.0,0.0
Scott Hoying,34,6,28.0,10,6,19.0,0.1065599570625391,10.0,10.0,10,6.0,1,0.0,0.0
Jen Affleck,34,7,34.0,9,7,16.0,0.1270885821475326,9.0,9.0,9,7.0,1,0.0,0.0
Danielle Fishel,34,8,37.0,8,8,15.0,0.15617522674058,8.0,8.0,8,8.0,1,0.0,0.0
Andy Richter,34,9,29.0,7,9,14.0,0.1587645852397526,7.0,7.0,7,9.0,1,0.0,0.0
Whitney Leavitt,34,10,29.0,6,10,8.5,0.2045794168380914,4.0,6.0,6,10.0,1,2.0,0.0
Dylan Efron,34,11,29.3332,4,11,8.0,0.3454572524176384,4.0,4.0,5,11.0,1,1.0,1.0
