Season,Week,Actual_Eliminated,Actual_Eliminated_IDs,Predicted_Eliminated,Predicted_Eliminated_IDs,Correct_Count,Total_Eliminated,Is_Correct
3,1,276,[10],276,[10],1,1,True
3,2,253,[6],177,[4],0,1,False
3,3,100,[0],100,[0],1,1,True
3,4,284,[1],284,[1],1,1,True
3,5,"290, 248","[8, 7]","133, 248","[8, 3]",1,2,False
3,7,128,[9],133,[3],0,1,False
3,8,203,[2],203,[2],1,1,True
3,9,133,[3],133,[3],1,1,True
4,2,227,[17],227,[17],1,1,True
4,3,252,[16],252,[16],1,1,True
4,4,165,[21],165,[21],1,1,True
4,5,59,[13],102,[18],0,1,False
4,6,102,[18],102,[18],1,1,True
4,7,134,[11],108,[12],0,1,False
4,8,29,[19],108,[12],0,1,False
4,9,108,[12],108,[12],1,1,True
5,1,140,[27],140,[27],1,1,True
5,2,4,[28],4,[28],1,1,True
5,3,288,[31],104,[29],0,1,False
5,4,92,[26],92,[26],1,1,True
5,5,179,[33],104,[29],0,1,False
5,6,246,[24],121,[23],0,1,False
5,7,121,[23],121,[23],1,1,True
5,8,39,[22],126,[25],0,1,False
5,9,126,[25],126,[25],1,1,True
6,2,"202, 228","[42, 43]","202, 228","[42, 43]",2,2,True
6,3,259,[35],182,[37],0,1,False
6,4,1,[44],1,[44],1,1,True
6,5,230,[36],255,[38],0,1,False
6,6,182,[37],182,[37],1,1,True
6,7,255,[38],63,[34],0,1,False
6,8,176,[45],123,[40],0,1,False
6,9,178,[39],178,[39],1,1,True
7,1,"267, 124","[53, 46]","124, 267","[53, 46]",2,2,True
7,2,"201, 152","[56, 50]","152, 201","[56, 50]",2,2,True
7,4,241,[57],241,[57],1,1,True
7,5,274,[54],274,[54],1,1,True
7,6,58,[47],263,[48],0,1,False
7,7,263,[48],287,[52],0,1,False
7,8,186,[51],186,[51],1,1,True
7,9,60,[49],60,[49],1,1,True
8,2,23,[66],23,[66],1,1,True
8,3,74,[60],74,[60],1,1,True
8,4,"260, 106","[65, 70]","106, 56","[67, 70]",1,2,False
8,5,67,[61],67,[61],1,1,True
8,6,261,[69],261,[69],1,1,True
8,7,162,[62],162,[62],1,1,True
8,8,56,[67],56,[67],1,1,True
8,9,166,[68],166,[68],1,1,True
8,10,277,[63],256,[64],0,1,False
9,1,"19, 171","[72, 83]","171, 19","[72, 83]",2,2,True
9,2,145,[81],145,[81],1,1,True
9,3,"73, 272","[73, 82]","73, 272","[73, 82]",2,2,True
9,4,55,[76],55,[76],1,1,True
9,5,210,[77],210,[77],1,1,True
9,6,"189, 170","[74, 78]","170, 189","[74, 78]",2,2,True
9,7,"180, 194","[75, 79]","180, 205","[75, 85]",1,2,False
9,8,0,[84],0,[84],1,1,True
9,9,129,[80],78,[86],0,1,False
10,2,254,[89],254,[89],1,1,True
10,3,37,[91],224,[94],0,1,False
10,4,3,[88],3,[88],1,1,True
10,5,143,[97],143,[97],1,1,True
10,6,114,[98],114,[98],1,1,True
10,7,224,[94],224,[94],1,1,True
10,8,217,[90],217,[90],1,1,True
10,9,43,[92],43,[92],1,1,True
11,1,69,[99],69,[99],1,1,True
11,2,193,[106],193,[106],1,1,True
11,3,172,[105],172,[105],1,1,True
11,4,270,[108],235,[103],0,1,False
11,5,91,[100],235,[103],0,1,False
11,6,20,[109],157,[104],0,1,False
11,7,235,[103],235,[103],1,1,True
11,8,157,[104],157,[104],1,1,True
11,9,33,[107],33,[107],1,1,True
12,2,197,[118],197,[118],1,1,True
12,3,289,[120],289,[120],1,1,True
12,4,262,[115],149,[121],0,1,False
12,5,229,[117],229,[117],1,1,True
12,6,50,[116],50,[116],1,1,True
12,7,149,[121],149,[121],1,1,True
12,8,242,[119],231,[111],0,1,False
12,9,231,[111],105,[114],0,1,False
13,1,192,[126],192,[126],1,1,True
13,2,84,[122],84,[122],1,1,True
13,3,156,[129],156,[129],1,1,True
13,4,57,[128],57,[128],1,1,True
13,5,42,[130],237,[124],0,1,False
13,6,48,[131],107,[127],0,1,False
13,7,68,[123],68,[123],1,1,True
13,8,206,[132],239,[133],0,1,False
13,9,107,[127],110,[125],0,1,False
14,2,183,[140],183,[140],1,1,True
14,3,112,[135],257,[136],0,1,False
14,4,257,[136],257,[136],1,1,True
14,5,95,[142],95,[142],1,1,True
14,6,99,[143],99,[143],1,1,True
14,7,116,[137],116,[137],1,1,True
14,8,"243, 188","[138, 139]","173, 77","[145, 141]",0,2,False
14,9,173,[145],144,[144],0,1,False
15,1,224,[153],224,[153],1,1,True
15,2,132,[155],132,[155],1,1,True
15,3,"104, 82","[154, 156]","104, 82","[154, 156]",2,2,True
15,4,35,[157],246,[147],0,1,False
15,6,246,[147],246,[147],1,1,True
15,8,"97, 154","[146, 148]","97, 256","[152, 146]",1,2,False
15,9,"17, 86","[150, 151]","86, 147","[149, 151]",1,2,False
16,2,79,[161],79,[161],1,1,True
16,3,293,[167],293,[167],1,1,True
16,4,168,[169],168,[169],1,1,True
16,5,64,[165],282,[162],0,1,False
16,6,282,[162],282,[162],1,1,True
16,7,13,[166],109,[159],0,1,False
16,8,251,[170],109,[159],0,1,False
16,9,109,[159],109,[159],1,1,True
17,2,150,[177],150,[177],1,1,True
17,3,27,[182],27,[182],1,1,True
17,4,278,[171],34,[172],0,1,False
17,5,54,[179],164,[174],0,1,False
17,7,215,[180],85,[173],0,1,False
17,8,34,[172],85,[173],0,1,False
17,9,85,[173],85,[173],1,1,True
17,10,164,[174],164,[174],1,1,True
18,1,76,[188],76,[188],1,1,True
18,2,"28, 250","[187, 183]","250, 28","[187, 183]",2,2,True
18,5,61,[193],61,[193],1,1,True
18,6,81,[192],211,[194],0,1,False
18,7,211,[194],211,[194],1,1,True
18,8,66,[184],191,[191],0,1,False
18,9,45,[189],45,[189],1,1,True
19,1,169,[200],169,[200],1,1,True
19,2,266,[205],266,[205],1,1,True
19,3,232,[201],232,[201],1,1,True
19,4,25,[203],137,[196],0,1,False
19,6,137,[196],16,[195],0,1,False
19,7,16,[195],16,[195],1,1,True
19,8,196,[204],163,[197],0,1,False
19,9,163,[197],163,[197],1,1,True
19,10,273,[202],9,[199],0,1,False
20,2,234,[217],234,[217],1,1,True
20,3,46,[215],195,[213],0,1,False
20,4,195,[213],195,[213],1,1,True
20,5,264,[208],264,[208],1,1,True
20,6,225,[218],244,[211],0,1,False
20,7,292,[209],292,[209],1,1,True
20,8,"240, 53","[219, 214]","220, 240","[216, 214]",1,2,False
20,9,209,[212],244,[211],0,1,False
21,2,"281, 44, 153","[225, 231, 223]","281, 44, 153","[225, 231, 223]",3,3,True
21,4,94,[220],6,[221],0,1,False
21,6,226,[232],226,[232],1,1,True
21,7,101,[229],101,[229],1,1,True
21,8,14,[226],14,[226],1,1,True
21,9,"6, 265","[227, 221]","6, 265","[227, 221]",2,2,True
22,2,96,[240],96,[240],1,1,True
22,3,200,[233],200,[233],1,1,True
22,4,181,[244],181,[244],1,1,True
22,6,80,[236],151,[234],0,1,False
22,7,"151, 285","[234, 237]","151, 285","[234, 237]",2,2,True
22,8,130,[235],130,[235],1,1,True
22,9,"15, 286","[243, 238]","98, 222","[241, 242]",0,2,False
23,2,115,[245],115,[245],1,1,True
23,3,236,[252],280,[255],0,1,False
23,4,"21, 280","[254, 255]","280, 21","[254, 255]",2,2,True
23,6,11,[251],11,[251],1,1,True
23,7,185,[246],245,[248],0,1,False
23,8,245,[248],245,[248],1,1,True
23,9,175,[247],117,[253],0,1,False
23,10,268,[257],38,[249],0,1,False
24,2,51,[266],51,[266],1,1,True
24,3,47,[258],47,[258],1,1,True
24,4,204,[259],204,[259],1,1,True
24,5,87,[267],87,[267],1,1,True
24,6,103,[260],103,[260],1,1,True
24,7,"207, 214","[269, 261]","207, 32","[261, 262]",1,2,False
24,8,32,[262],32,[262],1,1,True
24,9,258,[263],233,[265],0,1,False
25,2,"22, 72","[277, 279]","72, 218","[274, 279]",1,2,False
25,4,75,[273],75,[273],1,1,True
25,5,249,[270],279,[282],0,1,False
25,6,213,[280],93,[271],0,1,False
25,7,"218, 279","[274, 282]","218, 167","[274, 278]",1,2,False
25,8,269,[275],283,[276],0,1,False
25,9,283,[276],283,[276],1,1,True
26,1,"119, 136","[283, 284]","119, 136","[283, 284]",2,2,True
26,2,"142, 18","[285, 286]","142, 125","[285, 287]",1,2,False
26,3,"125, 52, 199","[288, 289, 287]","199, 125, 52","[288, 289, 287]",3,3,True
27,1,219,[301],219,[301],1,1,True
27,2,65,[298],65,[298],1,1,True
27,3,208,[295],208,[295],1,1,True
27,4,271,[303],271,[303],1,1,True
27,6,184,[299],184,[299],1,1,True
27,7,"135, 71","[296, 300]","71, 135","[296, 300]",2,2,True
27,8,"141, 131","[305, 293]","198, 90","[297, 294]",0,2,False
