contestant_id,season_idx,weeks_participated,placement,celebrity_name,week_str,judge_score,week_idx,obs_id,estimated_strength,week_score_sum,mapped_season,season_position,votes,week_total_votes,vote_percentage
58,5,1,16,44,week1_percentage,0.047120419,0,390,6.216469893,18.0,31,0,2.6618853829961124,73.48325880999934,0.03622437853333054
59,5,3,14,19,week1_percentage,0.054973822,0,391,10.76025362,21.0,31,1,3.3919631805763446,73.48325880999934,0.04615967276773493
60,5,5,12,97,week1_percentage,0.073298429,0,392,15.0179292,28.0,31,2,1.9287820765915569,73.48325880999934,0.02624791153558768
61,5,5,11,60,week1_percentage,0.060209424,0,393,22.06706325,23.0,31,3,5.524923461400822,73.48325880999934,0.07518615193273123
62,5,9,6,107,week1_percentage,0.054973822,0,394,23.67871321,21.0,31,4,7.464259320287909,73.48325880999934,0.1015776850559627
63,5,9,5,24,week1_percentage,0.070680628,0,395,27.96542667,27.0,31,5,4.14785788812076,73.48325880999934,0.05644629750084429
64,5,10,3,112,week1_percentage,0.07591623,0,396,38.76444632,29.0,31,6,4.288482001775137,73.48325880999934,0.05835998663128934
65,5,4,13,94,week1_percentage,0.052356021,0,397,11.14350568,20.0,31,7,3.9107784959094003,73.48325880999934,0.053219992679165655
66,5,6,10,51,week1_percentage,0.052356021,0,398,18.39528865,20.0,31,8,6.455769068039481,73.48325880999934,0.08785360329121662
67,5,7,9,59,week1_percentage,0.068062827,0,399,19.71692222,26.0,31,9,3.3596733801357805,73.48325880999934,0.045720255668337456
68,5,8,8,38,week1_percentage,0.062827225,0,400,18.55135163,24.0,31,10,4.106985278794973,73.48325880999934,0.0558900808878676
69,5,10,1,18,week1_percentage,0.083769634,0,401,49.38441792,32.0,31,11,3.38382477415332,73.48325880999934,0.04604892092364392
70,5,2,15,104,week1_percentage,0.052356021,0,402,11.82775185,20.0,31,12,4.150912551061097,73.48325880999934,0.05648786700918952
71,5,8,7,111,week1_percentage,0.044502618,0,403,23.65800528,17.0,31,13,11.102352705438758,73.48325880999934,0.15108683100385292
72,5,10,4,98,week1_percentage,0.073298429,0,404,24.19809984,28.0,31,14,3.107809381533442,73.48325880999934,0.0422927539124128
73,5,10,2,33,week1_percentage,0.073298429,0,405,35.01464804,28.0,31,15,4.4969998631844454,73.48325880999934,0.06119761066683273
59,5,3,14,19,week2_percentage,0.050970874,1,406,9.837725392,21.0,31,1,3.3731133850093262,45.925071259634876,0.07344819055238073
60,5,5,12,97,week2_percentage,0.067961165,1,407,12.9640011,28.0,31,2,1.933368368058519,45.925071259634876,0.04209832048225525
61,5,5,11,60,week2_percentage,0.058252427,1,408,19.62886785,24.0,31,3,4.8498272421867235,45.925071259634876,0.10560304228530187
62,5,9,6,107,week2_percentage,0.072815534,1,409,24.26050929,30.0,31,4,2.7302245983975593,45.925071259634876,0.05944954517244805
63,5,9,5,24,week2_percentage,0.07038835,1,410,25.06405583,29.0,31,5,3.2549360577300526,45.925071259634876,0.07087492666758098
64,5,10,3,112,week2_percentage,0.077669903,1,411,34.4274059,32.0,31,6,2.8674296447833285,45.925071259634876,0.062437130006232806
65,5,4,13,94,week2_percentage,0.063106796,1,412,11.12385266,26.0,31,7,2.156130101280959,45.925071259634876,0.04694886784369686
66,5,6,10,51,week2_percentage,0.060679612,1,413,17.74170036,25.0,31,8,3.8920169570661844,45.925071259634876,0.08474710763240582
67,5,7,9,59,week2_percentage,0.065533981,1,414,17.32947786,27.0,31,9,2.95350171082376,45.925071259634876,0.06431131470926414
68,5,8,8,38,week2_percentage,0.067961165,1,415,17.45228066,28.0,31,10,2.6027217306024024,45.925071259634876,0.0566732213846345
69,5,10,1,18,week2_percentage,0.077669903,1,416,43.12160597,32.0,31,11,3.5915622468971375,45.925071259634876,0.0782048268709794
70,5,2,15,104,week2_percentage,0.055825243,1,417,6.287164191,23.0,31,12,1.7411216570212797,45.925071259634876,0.037912225485246254
71,5,8,7,111,week2_percentage,0.065533981,1,418,24.5957646,27.0,31,13,4.1919112284851305,45.925071259634876,0.09127718506491563
72,5,10,4,98,week2_percentage,0.067961165,1,419,20.90695433,28.0,31,14,3.1179297087583624,45.925071259634876,0.06789166839026373
73,5,10,2,33,week2_percentage,0.077669903,1,420,32.04830846,32.0,31,15,2.6692766225341527,45.925071259634876,0.058122427452393995
59,5,3,14,19,week3_percentage,0.05955335,2,421,6.077256372,24.0,31,1,1.455388593486865,34.241881513106144,0.04250317240686124
60,5,5,12,97,week3_percentage,0.069478908,2,422,12.11988186,28.0,31,2,1.7322788725929394,34.241881513106144,0.05058947686417017
61,5,5,11,60,week3_percentage,0.071960298,2,423,19.39089063,29.0,31,3,2.405973873596243,34.241881513106144,0.07026406748926317
62,5,9,6,107,week3_percentage,0.066997519,2,424,20.78990374,27.0,31,4,3.4059859554154626,34.241881513106144,0.09946842302201808
63,5,9,5,24,week3_percentage,0.076923077,2,425,23.23522558,31.0,31,5,2.1405313318326766,34.241881513106144,0.06251208278415964
64,5,10,3,112,week3_percentage,0.081885856,2,426,32.03523446,33.0,31,6,2.1481416637409594,34.241881513106144,0.06273433493772106
65,5,4,13,94,week3_percentage,0.062034739,2,427,10.27686453,25.0,31,7,2.1793501405469895,34.241881513106144,0.06364574737847975
66,5,6,10,51,week3_percentage,0.064516129,2,428,16.63959685,26.0,31,8,3.1092012280136516,34.241881513106144,0.09080112104305949
67,5,7,9,59,week3_percentage,0.071960298,2,429,16.27765513,29.0,31,9,2.0196912928588806,34.241881513106144,0.058983069960271896
68,5,8,8,38,week3_percentage,0.079404467,2,430,16.93327797,32.0,31,10,1.334207993388943,34.241881513106144,0.03896421383498662
69,5,10,1,18,week3_percentage,0.081885856,2,431,38.74026885,33.0,31,11,2.5977517250613893,34.241881513106144,0.07586474838034514
71,5,8,7,111,week3_percentage,0.05707196,2,432,20.89395139,23.0,31,13,5.622658697617309,34.241881513106144,0.1642041397598209
72,5,10,4,98,week3_percentage,0.074441687,2,433,20.09913842,30.0,31,14,2.1542148953431464,34.241881513106144,0.06291169760980034
73,5,10,2,33,week3_percentage,0.081885856,2,434,28.87910083,33.0,31,15,1.9365052496106852,34.241881513106144,0.05655370452904243
60,5,5,12,97,week4_percentage,0.07804878,3,435,11.95630604,32.0,31,2,0.983830041681699,22.05571187882255,0.04460658749475018
61,5,5,11,60,week4_percentage,0.068292683,3,436,17.44721342,28.0,31,3,2.5779250276463572,22.05571187882255,0.11688242219565939
62,5,9,6,107,week4_percentage,0.068292683,3,437,18.7499457,28.0,31,4,2.7704111323377276,22.05571187882255,0.12560969002310102
63,5,9,5,24,week4_percentage,0.070731707,3,438,20.51221544,29.0,31,5,2.6374197737479155,22.05571187882255,0.11957989786220924
64,5,10,3,112,week4_percentage,0.087804878,3,439,29.81807732,36.0,31,6,1.2638204329173512,22.05571187882255,0.05730127596247964
65,5,4,13,94,week4_percentage,0.06097561,3,440,6.36847228,25.0,31,7,1.386758986740021,22.05571187882255,0.06287527667930587
66,5,6,10,51,week4_percentage,0.075609756,3,441,16.2271486,31.0,31,8,1.5570347997133263,22.05571187882255,0.0705955358987238
67,5,7,9,59,week4_percentage,0.082926829,3,442,16.39146293,34.0,31,9,0.9775053248179087,22.05571187882255,0.04431982654599735
68,5,8,8,38,week4_percentage,0.082926829,3,443,16.18949193,34.0,31,10,0.9654607788977602,22.05571187882255,0.0437737300977701
69,5,10,1,18,week4_percentage,0.087804878,3,444,36.94827652,36.0,31,11,1.5660294366376137,22.05571187882255,0.07100335029953324
71,5,8,7,111,week4_percentage,0.070731707,3,445,21.12963146,29.0,31,13,2.7168058948882625,22.05571187882255,0.12317924308291699
72,5,10,4,98,week4_percentage,0.07804878,3,446,18.09477197,32.0,31,14,1.4889364827153535,22.05571187882255,0.06750797665909847
73,5,10,2,33,week4_percentage,0.087804878,3,447,27.457616,36.0,31,15,1.1637737660812528,22.05571187882255,0.0527651871984547
60,5,5,12,97,week5_percentage,0.089186176,4,448,8.390619896,40.0,31,2,0.23684896081424367,10.936006693919502,0.02165771907820186
61,5,5,11,60,week5_percentage,0.078037904,4,449,9.186837571,35.0,31,3,0.5983646793728704,10.936006693919502,0.05471509812677469
62,5,9,6,107,week5_percentage,0.080267559,4,450,19.37145243,36.0,31,4,1.0769880840443715,10.936006693919502,0.09848092765370971
63,5,9,5,24,week5_percentage,0.074693423,4,451,19.57384131,33.5,31,5,1.6031402745047192,10.936006693919502,0.14659283954133612
64,5,10,3,112,week5_percentage,0.091415831,4,452,27.6763945,41.0,31,6,0.6521574847217472,10.936006693919502,0.059633969050544876
66,5,6,10,51,week5_percentage,0.080267559,4,453,16.48580789,36.0,31,8,0.9165558812656713,10.936006693919502,0.08381083762277532
67,5,7,9,59,week5_percentage,0.079152731,4,454,15.97112702,35.5,31,9,0.9616166315051364,10.936006693919502,0.08793124020670197
68,5,8,8,38,week5_percentage,0.086956522,4,455,16.41677634,39.0,31,10,0.5526664641098479,10.936006693919502,0.0505364050679609
69,5,10,1,18,week5_percentage,0.093645485,4,456,35.54574416,42.0,31,11,0.6960805203909639,10.936006693919502,0.06365033781279501
71,5,8,7,111,week5_percentage,0.069119287,4,457,19.84782876,31.0,31,13,2.328901557301358,10.936006693919502,0.21295721760999323
72,5,10,4,98,week5_percentage,0.085841695,4,458,18.96627258,38.5,31,14,0.6961132035411496,10.936006693919502,0.06365332639455987
73,5,10,2,33,week5_percentage,0.091415831,4,459,26.16625074,41.0,31,15,0.616572952347422,10.936006693919502,0.05638008183464637
62,5,9,6,107,week6_percentage,0.098550725,5,460,20.29272239,34.0,31,4,0.7114413252042797,7.2103448407969974,0.09866952842239378
63,5,9,5,24,week6_percentage,0.098550725,5,461,21.61746208,34.0,31,5,0.7578852937606496,7.2103448407969974,0.10511082486269499
64,5,10,3,112,week6_percentage,0.098550725,5,462,26.79381462,34.0,31,6,0.9393627239450252,7.2103448407969974,0.13027986104492506
66,5,6,10,51,week6_percentage,0.092753623,5,463,9.299077439,32.0,31,8,0.47797313984187867,7.2103448407969974,0.06628991406034414
67,5,7,9,59,week6_percentage,0.098550725,5,464,16.56008296,34.0,31,9,0.5805789455022061,7.2103448407969974,0.0805202744558375
68,5,8,8,38,week6_percentage,0.104347826,5,465,17.14805649,36.0,31,10,0.40066208288476624,7.2103448407969974,0.055567672799471675
69,5,10,1,18,week6_percentage,0.115942029,5,466,37.21481125,40.0,31,11,0.3602437742211863,7.2103448407969974,0.04996207285161782
71,5,8,7,111,week6_percentage,0.08115942,5,467,19.71677367,28.0,31,13,2.031970412416213,7.2103448407969974,0.281813208283615
72,5,10,4,98,week6_percentage,0.104347826,5,468,19.21926984,36.0,31,14,0.44905571019720664,7.2103448407969974,0.06227936667555697
73,5,10,2,33,week6_percentage,0.107246377,5,469,26.50435062,37.0,31,15,0.5011714328235863,7.2103448407969974,0.06950727654354312
62,5,9,6,107,week7_percentage,0.119815668,6,470,20.94421528,39.0,31,4,0.1957438104955312,3.6836278078172384,0.053138867634816955
63,5,9,5,24,week7_percentage,0.112135177,6,471,21.90663998,36.5,31,5,0.36562605548697436,3.6836278078172384,0.09925705705420572
64,5,10,3,112,week7_percentage,0.116743472,6,472,27.96520595,38.0,31,6,0.3311145658193553,3.6836278078172384,0.08988817087238782
67,5,7,9,59,week7_percentage,0.105990783,6,473,9.658323965,34.5,31,9,0.24935894286699656,3.6836278078172384,0.06769384853101
68,5,8,8,38,week7_percentage,0.107526882,6,474,16.26848807,35.0,31,10,0.37749012085313843,3.6836278078172384,0.10247781278337756
69,5,10,1,18,week7_percentage,0.119815668,6,475,35.46505777,39.0,31,11,0.3314550320714592,3.6836278078172384,0.08998059775964863
71,5,8,7,111,week7_percentage,0.096774194,6,476,20.66661731,31.5,31,13,0.9803286534729357,3.6836278078172384,0.2661312989853437
72,5,10,4,98,week7_percentage,0.112135177,6,477,19.38045772,36.5,31,14,0.3234635852949129,3.6836278078172384,0.0878111476432207
73,5,10,2,33,week7_percentage,0.10906298,6,478,25.40784194,35.5,31,15,0.5290470414559346,3.6836278078172384,0.14362119873598886
62,5,9,6,107,week8_percentage,0.124203822,7,479,22.12608215,39.0,31,4,0.17426259381167966,1.7659762636864118,0.09867776673731321
63,5,9,5,24,week8_percentage,0.124203822,7,480,23.17439856,39.0,31,5,0.18251901876316837,1.7659762636864118,0.10335304189319425
64,5,10,3,112,week8_percentage,0.143312102,7,481,30.81356139,45.0,31,6,0.0487480690255007,1.7659762636864118,0.027604034112973217
68,5,8,8,38,week8_percentage,0.111464968,7,482,11.270453,35.0,31,10,0.22784507934179407,1.7659762636864118,0.129019332834166
69,5,10,1,18,week8_percentage,0.143312102,7,483,38.57047344,45.0,31,11,0.06101975937807562,1.7659762636864118,0.03455298954624626
71,5,8,7,111,week8_percentage,0.092356688,7,484,12.01816345,29.0,31,13,0.8253689126501706,1.7659762636864118,0.4673725970287068
72,5,10,4,98,week8_percentage,0.133757962,7,485,22.01473877,42.0,31,14,0.07996851927121154,1.7659762636864118,0.04528289587781896
73,5,10,2,33,week8_percentage,0.127388535,7,486,27.14640386,40.0,31,15,0.16624431144481128,1.7659762636864118,0.09413734196958133
62,5,9,6,107,week9_percentage,0.147727273,8,487,17.53247442,32.5,31,4,0.1441239580255706,0.4394399155002786,0.3279719318658007
63,5,9,5,24,week9_percentage,0.156818182,8,488,18.5127451,34.5,31,5,0.08276352286312139,0.4394399155002786,0.18833865551084403
64,5,10,3,112,week9_percentage,0.165909091,8,489,36.13897454,36.5,31,6,0.08472793578028084,0.4394399155002786,0.19280892060936855
69,5,10,1,18,week9_percentage,0.181818182,8,490,49.20971393,40.0,31,11,0.034162175093609165,0.4394399155002786,0.07774026411487307
72,5,10,4,98,week9_percentage,0.165909091,8,491,28.59013333,36.5,31,14,0.06702965459223867,0.4394399155002786,0.15253428791494517
73,5,10,2,33,week9_percentage,0.181818182,8,492,38.36365882,40.0,31,15,0.026632669145457956,0.4394399155002786,0.06060593998416849
64,5,10,3,112,week10_percentage,0.243589744,9,493,59.91821515,38.0,31,6,0.005722040992001205,0.013777203357616667,0.41532674255242086
69,5,10,1,18,week10_percentage,0.256410256,9,494,80.13312288,40.0,31,11,0.002815202870539496,0.013777203357616667,0.20433775980980373
72,5,10,4,98,week10_percentage,0.243589744,9,495,32.15514806,38.0,31,14,0.003070736917689846,0.013777203357616667,0.22288535909518983
73,5,10,2,33,week10_percentage,0.256410256,9,496,61.74566713,40.0,31,15,0.0021692225773861195,0.013777203357616667,0.15745013854258558
74,6,2,13,43,week1_percentage,0.064935065,0,497,16.06061672,15.0,32,0,6.063845281666851,95.77496177311309,0.06331347117665105
75,6,5,10,83,week1_percentage,0.073593074,0,498,14.78392805,17.0,32,1,4.23108469870544,95.77496177311309,0.044177357217105494
76,6,8,7,11,week1_percentage,0.069264069,0,499,18.59527967,16.0,32,2,6.139127697949504,95.77496177311309,0.06409950559409089
77,6,11,5,4,week1_percentage,0.056277056,0,500,25.93905474,13.0,32,3,12.480257677673542,95.77496177311309,0.13030814574730665
78,6,11,1,114,week1_percentage,0.077922078,0,501,42.9350733,18.0,32,4,10.56019397923195,95.77496177311309,0.11026048754003799
79,6,4,11,1,week1_percentage,0.077922078,0,502,18.0168834,18.0,32,5,4.431383691272377,95.77496177311309,0.046268707491318464
80,6,1,14,78,week1_percentage,0.051948052,0,503,7.399354834,12.0,32,6,3.9670239856753433,95.77496177311309,0.04142026174933965
81,6,3,12,109,week1_percentage,0.051948052,0,504,10.72762205,12.0,32,7,5.751411431988869,95.77496177311309,0.06005130490799593
82,6,11,2,45,week1_percentage,0.090909091,0,505,43.78995885,21.0,32,8,6.490331643479396,95.77496177311309,0.06776647594863805
83,6,7,8,72,week1_percentage,0.082251082,0,506,25.22236606,19.0,32,9,5.2854649187820995,95.77496177311309,0.05518629108203819
84,6,9,6,37,week1_percentage,0.051948052,0,507,28.20379887,12.0,32,10,15.120932718396126,95.77496177311309,0.15787980948733749
85,6,6,9,79,week1_percentage,0.064935065,0,508,17.37263067,15.0,32,11,6.559209173283873,95.77496177311309,0.06848563603525488
86,6,11,4,16,week1_percentage,0.095238095,0,509,30.80566674,22.0,32,12,3.7903583577530715,95.77496177311309,0.03957567079726195
87,6,11,3,9,week1_percentage,0.090909091,0,510,33.08932518,21.0,32,13,4.904336517254653,95.77496177311309,0.0512068752256234
74,6,2,13,43,week2_percentage,0.067226891,1,511,7.669857219,16.0,32,0,2.616055747804994,66.50677213152858,0.03933517841809093
75,6,5,10,83,week2_percentage,0.075630252,1,512,13.79825773,18.0,32,1,3.5367131132571368,66.50677213152858,0.053178240349158405
76,6,8,7,11,week2_percentage,0.06302521,1,513,16.06807779,15.0,32,2,6.242972354216693,66.50677213152858,0.09386972415185242
77,6,11,5,4,week2_percentage,0.079831933,1,514,27.92485437,19.0,32,3,6.1270316715120785,66.50677213152858,0.09212643276980606
78,6,11,1,114,week2_percentage,0.100840336,1,515,43.65397294,24.0,32,4,3.881129549381186,66.50677213152858,0.05835690749966913
79,6,4,11,1,week2_percentage,0.06302521,1,516,14.8111024,15.0,32,5,5.754596413282146,66.50677213152858,0.08652647285153821
81,6,3,12,109,week2_percentage,0.075630252,1,517,11.33676428,18.0,32,7,2.9057931570452777,66.50677213152858,0.04369168828850349
82,6,11,2,45,week2_percentage,0.100840336,1,518,41.45600227,24.0,32,8,3.6857152871390064,66.50677213152858,0.05541864638761705
83,6,7,8,72,week2_percentage,0.088235294,1,519,23.55973629,21.0,32,9,3.6935867007966685,66.50677213152858,0.055537001457414976
84,6,9,6,37,week2_percentage,0.06302521,1,520,27.83223088,15.0,32,10,10.813729570574612,66.50677213152858,0.16259591653596722
85,6,6,9,79,week2_percentage,0.050420168,1,521,14.36745323,12.0,32,11,7.845369146890029,66.50677213152858,0.11796346289930389
86,6,11,4,16,week2_percentage,0.088235294,1,522,26.38724185,21.0,32,12,4.136869970366942,66.50677213152858,0.06220223652090002
87,6,11,3,9,week2_percentage,0.084033613,1,523,28.28051258,20.0,32,13,5.267209449261815,66.50677213152858,0.0791980918701783
75,6,5,10,83,week3_percentage,0.080495356,2,524,12.90805928,26.0,32,1,1.5919705852980877,27.15867840866463,0.05861738046834376
76,6,8,7,11,week3_percentage,0.077399381,2,525,16.25648451,25.0,32,2,2.3478672219621184,27.15867840866463,0.08644998061514883
77,6,11,5,4,week3_percentage,0.074303406,2,526,23.92251064,24.0,32,3,4.02103020395793,27.15867840866463,0.1480569173305234
78,6,11,1,114,week3_percentage,0.099071207,2,527,39.51377325,32.0,32,4,1.6592582696536011,27.15867840866463,0.061094956267247376
79,6,4,11,1,week3_percentage,0.068111455,2,528,13.88525548,22.0,32,5,3.1030190054217233,27.15867840866463,0.1142551547880822
81,6,3,12,109,week3_percentage,0.061919505,2,529,6.399768683,20.0,32,7,1.8549759785952116,27.15867840866463,0.06830140814228298
82,6,11,2,45,week3_percentage,0.105263158,2,530,37.76410906,34.0,32,8,1.053809594901798,27.15867840866463,0.03880194680480452
83,6,7,8,72,week3_percentage,0.083591331,2,531,20.79572767,27.0,32,9,2.1766383125219604,27.15867840866463,0.0801452220822178
84,6,9,6,37,week3_percentage,0.074303406,2,532,27.17757637,24.0,32,10,4.568159968603669,27.15867840866463,0.16820258702817645
85,6,6,9,79,week3_percentage,0.07120743,2,533,14.78325334,23.0,32,11,2.874055558887288,27.15867840866463,0.10582457348036335
86,6,11,4,16,week3_percentage,0.099071207,2,534,25.78252804,32.0,32,12,1.0826572444064388,27.15867840866463,0.03986413580644008
87,6,11,3,9,week3_percentage,0.105263158,2,535,29.57300825,34.0,32,13,0.8252364644548039,27.15867840866463,0.03038573718636923
75,6,5,10,83,week4_percentage,0.0875,3,536,13.46336005,21.0,32,1,2.1435684178638192,32.77408874745124,0.06540436362339805
76,6,8,7,11,week4_percentage,0.075,3,537,15.37925011,18.0,32,2,3.986920807054756,32.77408874745124,0.12164856322251856
77,6,11,5,4,week4_percentage,0.075,3,538,22.12817717,18.0,32,3,5.736514417169267,32.77408874745124,0.1750320035248999
78,6,11,1,114,week4_percentage,0.1125,3,539,38.35916183,27.0,32,4,1.839499271759667,32.77408874745124,0.056126633632269045
79,6,4,11,1,week4_percentage,0.0875,3,540,8.602109299,21.0,32,5,1.3695845429276088,32.77408874745124,0.04178863838080374
82,6,11,2,45,week4_percentage,0.1,3,541,34.11507088,24.0,32,8,3.0948494065568357,32.77408874745124,0.09442976219430402
83,6,7,8,72,week4_percentage,0.091666667,3,542,20.53522235,22.0,32,9,2.733204966995022,32.77408874745124,0.08339530011212216
84,6,9,6,37,week4_percentage,0.0875,3,543,27.66837231,21.0,32,10,4.405218967416221,32.77408874745124,0.13441163845505255
85,6,6,9,79,week4_percentage,0.079166667,3,544,15.11615111,19.0,32,11,3.3588448127443433,32.77408874745124,0.10248476589621588
86,6,11,4,16,week4_percentage,0.1,3,545,23.67356783,24.0,32,12,2.147617620595678,32.77408874745124,0.06552791252701703
87,6,11,3,9,week4_percentage,0.104166667,3,546,26.47565988,25.0,32,13,1.9582655163680205,32.77408874745124,0.059750418431399104
75,6,5,10,83,week5_percentage,0.091666667,4,547,8.716887465,22.0,32,1,1.1602036593518863,21.585054221290726,0.05375032406485701
76,6,8,7,11,week5_percentage,0.1,4,548,16.6253881,24.0,32,2,1.508221181074154,21.585054221290726,0.06987340247616791
77,6,11,5,4,week5_percentage,0.0875,4,549,22.56683061,21.0,32,3,3.592977177111037,21.585054221290726,0.16645671306987278
78,6,11,1,114,week5_percentage,0.116666667,4,550,36.49734765,28.0,32,4,1.3917652630486737,21.585054221290726,0.0644781916589251
82,6,11,2,45,week5_percentage,0.1125,4,551,33.44484864,27.0,32,8,1.603835219081279,21.585054221290726,0.07430304332982927
83,6,7,8,72,week5_percentage,0.1,4,552,20.09914885,24.0,32,9,1.8233536465312483,21.585054221290726,0.08447297040990323
84,6,9,6,37,week5_percentage,0.075,4,553,23.03500475,18.0,32,10,5.971600635369349,21.585054221290726,0.2766544190321827
85,6,6,9,79,week5_percentage,0.1,4,554,16.36676475,24.0,32,11,1.4847594000893027,21.585054221290726,0.06878645681717997
86,6,11,4,16,week5_percentage,0.116666667,4,555,24.57888896,28.0,32,12,0.937274790127346,21.585054221290726,0.043422396836179905
87,6,11,3,9,week5_percentage,0.1,4,556,23.27062255,24.0,32,13,2.1110632495064485,21.585054221290726,0.09780208230490203
76,6,8,7,11,week6_percentage,0.099378882,5,557,16.26860685,32.0,32,2,0.6764566363972346,5.0953612696520905,0.13275930804479008
77,6,11,5,4,week6_percentage,0.096273292,5,558,22.45650456,31.0,32,3,1.135539939725216,5.0953612696520905,0.22285759137207364
78,6,11,1,114,week6_percentage,0.130434783,5,559,36.27100133,42.0,32,4,0.15148899068462915,5.0953612696520905,0.029730765429116034
82,6,11,2,45,week6_percentage,0.121118012,5,560,31.81906696,39.0,32,8,0.2826525800132327,5.0953612696520905,0.05547252982761163
83,6,7,8,72,week6_percentage,0.114906832,5,561,21.21687645,37.0,32,9,0.3021729147549235,5.0953612696520905,0.05930353094974084
84,6,9,6,37,week6_percentage,0.090062112,5,562,24.5772062,29.0,32,10,1.8040212269343092,5.0953612696520905,0.3540516818069481
85,6,6,9,79,week6_percentage,0.102484472,5,563,10.00798,33.0,32,11,0.3400696595803017,5.0953612696520905,0.06674103004349317
86,6,11,4,16,week6_percentage,0.118012422,5,564,22.95648737,38.0,32,12,0.25901444014940483,5.0953612696520905,0.05083338088156608
87,6,11,3,9,week6_percentage,0.127329193,5,565,26.63356047,41.0,32,13,0.1439448814128389,5.0953612696520905,0.02825018164466038
76,6,8,7,11,week7_percentage,0.115248227,6,566,17.99100801,32.5,32,2,0.42498759470080616,2.634622600133039,0.1613087182503277
77,6,11,5,4,week7_percentage,0.124113475,6,567,25.59551825,35.0,32,3,0.3323540850368103,2.634622600133039,0.12614865029246602
78,6,11,1,114,week7_percentage,0.131205674,6,568,35.12037091,37.0,32,4,0.27367100435264174,2.634622600133039,0.10387484125385638
82,6,11,2,45,week7_percentage,0.127659574,6,569,31.89849878,36.0,32,8,0.3220058018267184,2.634622600133039,0.12222084552469042
83,6,7,8,72,week7_percentage,0.129432624,6,570,11.85566414,36.5,32,9,0.10524281906900361,2.634622600133039,0.039946070098878385
84,6,9,6,37,week7_percentage,0.113475177,6,571,27.648235,32.0,32,10,0.7322423272101726,2.634622600133039,0.27793063309074967
86,6,11,4,16,week7_percentage,0.127659574,6,572,23.73421583,36.0,32,12,0.23958980802755953,2.634622600133039,0.09093894814971264
87,6,11,3,9,week7_percentage,0.131205674,6,573,26.24735483,37.0,32,13,0.20452915990932688,2.634622600133039,0.07763129333931884
76,6,8,7,11,week8_percentage,0.138339921,7,574,12.94821635,35.0,32,2,0.10218818751564715,1.9862141774011015,0.05144872525749321
77,6,11,5,4,week8_percentage,0.14229249,7,575,27.77237574,36.0,32,3,0.16554904366056034,1.9862141774011015,0.083349039365521
78,6,11,1,114,week8_percentage,0.158102767,7,576,38.10870386,40.0,32,4,0.06831212680005266,1.9862141774011015,0.034393132209657735
82,6,11,2,45,week8_percentage,0.130434783,7,577,30.95583761,33.0,32,8,0.418203867761187,1.9862141774011015,0.21055325881743203
84,6,9,6,37,week8_percentage,0.110671937,7,578,25.2083837,28.0,32,10,1.1369649524344816,1.9862141774011015,0.5724281728379184
86,6,11,4,16,week8_percentage,0.154150198,7,579,27.12413231,39.0,32,12,0.06644146800898736,1.9862141774011015,0.03345131092353994
87,6,11,3,9,week8_percentage,0.166007905,7,580,30.45933046,42.0,32,13,0.02855453122018527,1.9862141774011015,0.014376360588437633
77,6,11,5,4,week9_percentage,0.14479638,8,581,28.40663019,32.0,32,3,0.27613605421091114,0.708264586175583,0.3898769747926595
78,6,11,1,114,week9_percentage,0.185520362,8,582,43.88406442,41.0,32,4,0.021823157876891645,0.708264586175583,0.03081215452932664
82,6,11,2,45,week9_percentage,0.194570136,8,583,45.24592606,43.0,32,8,0.01052077701424588,0.708264586175583,0.01485430334877384
84,6,9,6,37,week9_percentage,0.135746606,8,584,17.20368789,30.0,32,10,0.2930903349849067,0.708264586175583,0.41381475327957157
