contestant_id,season_idx,weeks_participated,placement,celebrity_name,week_str,judge_score,week_idx,obs_id,estimated_strength,week_score_sum,mapped_season,season_position,votes,week_total_votes,vote_percentage
86,6,11,4,16,week9_percentage,0.171945701,8,585,30.15977805,38.0,32,12,0.04383040808458677,0.708264586175583,0.06188422934041905
87,6,11,3,9,week9_percentage,0.167420814,8,586,30.80836301,37.0,32,13,0.06286385400404079,0.708264586175583,0.08875758470924942
77,6,11,5,4,week10_percentage,0.178947368,9,587,32.08121147,25.5,32,3,0.33457729907761835,0.7421004807099706,0.45085174821275803
78,6,11,1,114,week10_percentage,0.210526316,9,588,49.14673468,30.0,32,4,0.08883459945026095,0.7421004807099706,0.119706969284365
82,6,11,2,45,week10_percentage,0.2,9,589,42.84483047,28.5,32,8,0.14335732278383265,0.7421004807099706,0.19317777916904474
86,6,11,4,16,week10_percentage,0.207017544,9,590,34.91540059,29.5,32,12,0.07776300006623078,0.7421004807099706,0.10478769666317235
87,6,11,3,9,week10_percentage,0.203508772,9,591,35.67860958,29.0,32,13,0.09756825933202781,0.7421004807099706,0.13147580667065983
77,6,11,5,4,week11_percentage,0.182130584,10,592,24.42392921,26.5,32,3,0.19575388081372605,0.5543507275929678,0.3531227994661503
78,6,11,1,114,week11_percentage,0.206185567,10,593,48.53374352,30.0,32,4,0.09992776427268837,0.5543507275929678,0.1802609057745485
82,6,11,2,45,week11_percentage,0.206185567,10,594,47.67888719,30.0,32,8,0.09816767169305758,0.5543507275929678,0.17708585342587885
86,6,11,4,16,week11_percentage,0.202749141,10,595,24.44147317,29.5,32,12,0.0617403093119911,0.5543507275929678,0.11137409267968697
87,6,11,3,9,week11_percentage,0.202749141,10,596,39.0970962,29.5,32,13,0.09876110150150463,0.5543507275929678,0.17815634865373534
88,7,2,12,106,week1_percentage,0.068825911,0,597,12.4443101,17.0,33,0,3.8621460920219013,63.90054904392642,0.06043995160928885
89,7,3,10,31,week1_percentage,0.060728745,0,598,11.05551336,15.0,33,1,4.445970032263134,63.90054904392642,0.069576397993183
90,7,3,10,91,week1_percentage,0.064777328,0,599,10.65101814,16.0,33,2,3.7780886726150085,63.90054904392642,0.05912451033899381
91,7,9,3,15,week1_percentage,0.093117409,0,600,43.18060932,23.0,33,3,5.0717763906680915,63.90054904392642,0.07936984058120782
92,7,7,6,28,week1_percentage,0.089068826,0,601,24.16694388,22.0,33,4,3.4057717708470916,63.90054904392642,0.053298004818486004
93,7,9,5,26,week1_percentage,0.08097166,0,602,28.01453422,20.0,33,5,5.547183130087626,63.90054904392642,0.08680963173374912
94,7,9,4,101,week1_percentage,0.085020243,0,603,34.11668694,21.0,33,6,5.722246738226063,63.90054904392642,0.0895492577738649
95,7,9,2,40,week1_percentage,0.072874494,0,604,40.37806059,18.0,33,7,10.875860396410966,63.90054904392642,0.1701997957628611
96,7,2,12,7,week1_percentage,0.072874494,0,605,7.775278555,18.0,33,8,2.0942770126094357,63.90054904392642,0.03277400654523001
97,7,4,9,13,week1_percentage,0.072874494,0,606,13.8308348,18.0,33,9,3.7253455528242,63.90054904392642,0.0582991164952797
98,7,5,8,88,week1_percentage,0.076923077,0,607,15.83612152,19.0,33,10,3.6720681790651257,63.90054904392642,0.0574653619414268
99,7,6,7,48,week1_percentage,0.076923077,0,608,21.92605155,19.0,33,11,5.0841966631547155,63.90054904392642,0.07956420937259467
100,7,9,1,54,week1_percentage,0.085020243,0,609,39.44307064,21.0,33,12,6.61561841313306,63.90054904392642,0.10352991503383424
88,7,2,12,106,week2_percentage,0.073643411,1,610,7.171717413,19.0,33,0,1.7698952154886485,52.69099439250779,0.033590089462048806
89,7,3,10,31,week2_percentage,0.058139535,1,611,11.26496057,15.0,33,1,4.709605038917902,52.69099439250779,0.08938159344336775
90,7,3,10,91,week2_percentage,0.058139535,1,612,10.7637133,15.0,33,2,4.500045790674936,52.69099439250779,0.08540445748950991
91,7,9,3,15,week2_percentage,0.093023256,1,613,38.11666455,24.0,33,3,4.088153627343024,52.69099439250779,0.07758733108905465
92,7,7,6,28,week2_percentage,0.085271318,1,614,21.47129091,22.0,33,4,3.2895400096485887,52.69099439250779,0.06243078248142406
93,7,9,5,26,week2_percentage,0.081395349,1,615,25.28789865,21.0,33,5,4.576907895227756,52.69099439250779,0.0868631907216113
94,7,9,4,101,week2_percentage,0.085271318,1,616,31.03986637,22.0,33,6,4.755507377095134,52.69099439250779,0.09025275442080719
95,7,9,2,40,week2_percentage,0.081395349,1,617,40.16319755,21.0,33,7,7.269218313012619,52.69099439250779,0.13795940647584817
96,7,2,12,7,week2_percentage,0.065891473,1,618,5.161895833,17.0,33,8,1.6839612089866278,52.69099439250779,0.03195918445650122
97,7,4,9,13,week2_percentage,0.07751938,1,619,13.76318728,20.0,33,9,2.920076572523109,52.69099439250779,0.05541889285236793
98,7,5,8,88,week2_percentage,0.081395349,1,620,15.39084148,21.0,33,10,2.7856195114895734,52.69099439250779,0.052867089406945504
99,7,6,7,48,week2_percentage,0.073643411,1,621,19.82768969,19.0,33,11,4.893239805142418,52.69099439250779,0.0928667196654424
100,7,9,1,54,week2_percentage,0.085271318,1,622,35.56785264,22.0,33,12,5.449224026957454,52.69099439250779,0.10341850803507112
89,7,3,10,31,week3_percentage,0.072327044,2,623,8.028893466,23.0,33,1,1.5212383490095893,16.600723296040726,0.09163687159175798
90,7,3,10,91,week3_percentage,0.066037736,2,624,7.699928411,21.0,33,2,1.924023517773271,16.600723296040726,0.11589998119131055
91,7,9,3,15,week3_percentage,0.108490566,2,625,37.54422187,34.5,33,3,0.8892249494935184,16.600723296040726,0.053565434085971336
92,7,7,6,28,week3_percentage,0.081761006,2,626,19.19462799,26.0,33,4,2.2906698637140073,16.600723296040726,0.13798614812526463
93,7,9,5,26,week3_percentage,0.094339623,2,627,25.23347327,30.0,33,5,1.4888183140212128,16.600723296040726,0.08968394252895572
94,7,9,4,101,week3_percentage,0.097484277,2,628,30.41260253,31.0,33,6,1.481188035444661,16.600723296040726,0.0892243072202718
95,7,9,2,40,week3_percentage,0.088050314,2,629,35.7899786,28.0,33,7,3.0412211682648502,16.600723296040726,0.183198112156365
97,7,4,9,13,week3_percentage,0.09591195,2,630,14.83832516,30.5,33,9,0.7960437729804918,16.600723296040726,0.04795235477302054
98,7,5,8,88,week3_percentage,0.088050314,2,631,15.5071038,28.0,33,10,1.3177021663555926,16.600723296040726,0.07937618999226766
99,7,6,7,48,week3_percentage,0.097484277,2,632,21.42847019,31.0,33,11,1.0436329357871161,16.600723296040726,0.06286671473140105
100,7,9,1,54,week3_percentage,0.110062893,2,633,38.0050997,35.0,33,12,0.806960223196415,16.600723296040726,0.04860994360341366
91,7,9,3,15,week4_percentage,0.108843537,3,634,34.27175978,32.0,33,3,1.0526686392132936,6.476265016019518,0.16254255139489202
92,7,7,6,28,week4_percentage,0.098639456,3,635,20.41304232,29.0,33,4,1.1683935860232997,6.476265016019518,0.1804116389822208
93,7,9,5,26,week4_percentage,0.12244898,3,636,28.85469211,36.0,33,5,0.3513787202424413,6.476265016019518,0.05425638379116361
94,7,9,4,101,week4_percentage,0.112244898,3,637,31.25216025,33.0,33,6,0.7695163085682843,6.476265016019518,0.11882100356684434
95,7,9,2,40,week4_percentage,0.108843537,3,638,38.62932602,32.0,33,7,1.186512753247364,6.476265016019518,0.18320941936632265
97,7,4,9,13,week4_percentage,0.108843537,3,639,9.905461796,32.0,33,9,0.304249593732843,6.476265016019518,0.04697917595716964
98,7,5,8,88,week4_percentage,0.108843537,3,640,16.69362501,32.0,33,10,0.5127503120825653,6.476265016019518,0.0791737692658098
99,7,6,7,48,week4_percentage,0.108843537,3,641,21.9387216,32.0,33,11,0.673855219603529,6.476265016019518,0.10404997601807502
100,7,9,1,54,week4_percentage,0.12244898,3,642,37.52321608,36.0,33,12,0.4569398833058973,6.476265016019518,0.0705560816575021
91,7,9,3,15,week5_percentage,0.133663366,4,643,36.88134447,27.0,33,3,0.9987956970397748,9.399158166827895,0.10626437807640984
92,7,7,6,28,week5_percentage,0.118811881,4,644,22.20279791,24.0,33,4,1.2823998032870967,9.399158166827895,0.136437729903623
93,7,9,5,26,week5_percentage,0.126237624,4,645,27.84599406,25.5,33,5,1.1136352945221468,9.399158166827895,0.11848245074249937
94,7,9,4,101,week5_percentage,0.118811881,4,646,30.17489423,24.0,33,6,1.7428559491293838,9.399158166827895,0.18542681357149424
95,7,9,2,40,week5_percentage,0.128712871,4,647,40.43547411,26.0,33,7,1.4235771529168806,9.399158166827895,0.15145794204645469
98,7,5,8,88,week5_percentage,0.118811881,4,648,11.58843552,24.0,33,10,0.6693303921196302,9.399158166827895,0.07121173835353398
99,7,6,7,48,week5_percentage,0.126237624,4,649,23.13142352,25.5,33,11,0.9250870911236456,9.399158166827895,0.09842233471381741
100,7,9,1,54,week5_percentage,0.128712871,4,650,35.31987944,26.0,33,12,1.2434767866893368,9.399158166827895,0.13229661259216743
91,7,9,3,15,week6_percentage,0.155339806,5,651,39.85807884,32.0,33,3,0.27649883371189143,4.363737653739759,0.06336284526062874
92,7,7,6,28,week6_percentage,0.150485437,5,652,26.58774913,31.0,33,4,0.25042445110895056,4.363737653739759,0.05738760461329172
93,7,9,5,26,week6_percentage,0.13592233,5,653,28.46701173,28.0,33,5,0.6331301268738415,4.363737653739759,0.14508895289139204
94,7,9,4,101,week6_percentage,0.13592233,5,654,32.21039222,28.0,33,6,0.7163860368038989,4.363737653739759,0.16416798938175173
95,7,9,2,40,week6_percentage,0.116504854,5,655,33.89535429,24.0,33,7,2.0691987755620302,4.363737653739759,0.47418037924179746
99,7,6,7,48,week6_percentage,0.150485437,5,656,15.17558735,31.0,33,11,0.14293568492007522,4.363737653739759,0.03275533413370489
100,7,9,1,54,week6_percentage,0.155339806,5,657,39.66562204,32.0,33,12,0.27516374475907124,4.363737653739759,0.06305689447743351
91,7,9,3,15,week7_percentage,0.1875,6,658,46.24893332,30.0,33,3,0.16679969799196162,2.5691230610731126,0.06492475993823746
92,7,7,6,28,week7_percentage,0.15,6,659,17.06944471,24.0,33,4,0.4664007695854464,2.5691230610731126,0.18154084428740158
93,7,9,5,26,week7_percentage,0.159375,6,660,31.44883615,25.5,33,5,0.5402622960665223,2.5691230610731126,0.21029054787311624
94,7,9,4,101,week7_percentage,0.16875,6,661,38.62009537,27.0,33,6,0.40556373009075314,2.5691230610731126,0.1578607643346406
95,7,9,2,40,week7_percentage,0.1625,6,662,42.4612522,26.0,33,7,0.6210100256134935,2.5691230610731126,0.24172062250459114
100,7,9,1,54,week7_percentage,0.171875,6,663,41.67237203,27.5,33,12,0.3690865417249355,2.5691230610731126,0.14366246106201291
91,7,9,3,15,week8_percentage,0.207142857,7,664,47.33584771,29.0,33,3,0.11649872329893005,0.8556324028134429,0.13615510926872967
93,7,9,5,26,week8_percentage,0.192857143,7,665,35.91065536,27.0,33,5,0.19669345997696358,0.8556324028134429,0.2298807984950162
94,7,9,4,101,week8_percentage,0.189285714,7,666,40.09710562,26.5,33,6,0.2658648270505689,0.8556324028134429,0.31072318693911893
95,7,9,2,40,week8_percentage,0.203571429,7,667,52.45495158,28.5,33,7,0.15852689898268835,0.8556324028134429,0.1852745389976221
100,7,9,1,54,week8_percentage,0.207142857,7,668,47.96555149,29.0,33,12,0.11804849350429203,0.8556324028134429,0.13796636629951312
91,7,9,3,15,week9_percentage,0.206185567,8,669,51.69081791,30.0,33,3,0.10642797139776326,0.6237421532924174,0.17062815273263826
93,7,9,5,26,week9_percentage,0.192439863,8,670,26.60368426,28.0,33,5,0.12156982963508864,0.6237421532924174,0.19490398234812795
94,7,9,4,101,week9_percentage,0.202749141,8,671,28.84449376,29.5,33,6,0.07286254614456192,0.6237421532924174,0.11681517075598885
95,7,9,2,40,week9_percentage,0.195876289,8,672,52.63986822,28.5,33,7,0.19809660704597104,0.6237421532924174,0.3175937460701026
100,7,9,1,54,week9_percentage,0.202749141,8,673,49.39939772,29.5,33,12,0.12478519906903256,0.6237421532924174,0.2000589480931423
101,8,2,13,23,week1_percentage,0.054878049,0,674,11.58833512,9.0,34,0,7.071669269568971,206.63825133453577,0.03422245989741916
102,8,8,8,25,week1_percentage,0.073170732,0,675,22.81072211,12.0,34,1,9.479977182943353,206.63825133453577,0.04587716515078227
103,8,11,5,30,week1_percentage,0.073170732,0,676,27.79504723,12.0,34,2,11.551427976219944,206.63825133453577,0.0559016924582798
104,8,2,13,10,week1_percentage,0.06097561,0,677,11.61729831,10.0,34,3,6.31380888324267,206.63825133453577,0.030554889244687647
105,8,11,3,58,week1_percentage,0.06097561,0,678,34.62474961,10.0,34,4,18.81797693698641,206.63825133453577,0.09106724827302742
106,8,9,7,6,week1_percentage,0.054878049,0,679,26.06515348,9.0,34,5,15.906007460294669,206.63825133453577,0.07697513581134469
107,8,11,1,92,week1_percentage,0.091463415,0,680,155.5694579,15.0,34,6,39.4542227250191,206.63825133453577,0.19093378147661985
108,8,4,11,39,week1_percentage,0.085365854,0,681,19.1554714,14.0,34,7,5.797729825946952,206.63825133453577,0.028057389125698474
109,8,3,12,71,week1_percentage,0.079268293,0,682,19.73471515,13.0,34,8,7.041994687028717,206.63825133453577,0.034078853462750816
110,8,6,10,95,week1_percentage,0.06097561,0,683,21.05048773,10.0,34,9,11.440590822382422,206.63825133453577,0.05536530990025049
111,8,11,2,2,week1_percentage,0.079268293,0,684,104.0557277,13.0,34,10,37.1305020644449,206.63825133453577,0.17968842566487214
112,8,7,9,47,week1_percentage,0.073170732,0,685,26.5545827,12.0,34,11,11.035899560067994,206.63825133453577,0.05340685709830892
113,8,10,6,113,week1_percentage,0.091463415,0,686,27.37847175,15.0,34,12,6.943498658904457,206.63825133453577,0.033602194240713555
114,8,11,4,29,week1_percentage,0.06097561,0,687,34.32109424,10.0,34,13,18.652945281485227,206.63825133453577,0.09026859819524485
101,8,2,13,23,week2_percentage,0.053956835,1,688,8.35474019,15.0,34,0,3.7190807971621194,103.62290674163361,0.035890527626628206
102,8,8,8,25,week2_percentage,0.068345324,1,689,20.2434111,19.0,34,1,5.524916901443186,103.62290674163361,0.053317524813491696
103,8,11,5,30,week2_percentage,0.075539568,1,690,25.70285057,21.0,34,2,5.260736178630397,103.62290674163361,0.05076808153767741
104,8,2,13,10,week2_percentage,0.064748201,1,691,8.21319975,18.0,34,3,2.56068542721594,103.62290674163361,0.024711576887150838
105,8,11,3,58,week2_percentage,0.079136691,1,692,34.91853859,22.0,34,4,6.122745933656295,103.62290674163361,0.059086799687277036
106,8,9,7,6,week2_percentage,0.057553957,1,693,24.05680467,16.0,34,5,9.578821646360923,103.62290674163361,0.0924392293901204
107,8,11,1,92,week2_percentage,0.079136691,1,694,128.2968233,22.0,34,6,22.49604035221725,103.62290674163361,0.21709524524637552
108,8,4,11,39,week2_percentage,0.075539568,1,695,16.81467236,21.0,34,7,3.441546492096677,103.62290674163361,0.03321221726271004
109,8,3,12,71,week2_percentage,0.075539568,1,696,17.95612006,21.0,34,8,3.6751725327200946,103.62290674163361,0.035466796370454294
110,8,6,10,95,week2_percentage,0.064748201,1,697,20.0004281,18.0,34,9,6.235670181253073,103.62290674163361,0.060176561122732
111,8,11,2,2,week2_percentage,0.075539568,1,698,90.59058363,21.0,34,10,18.54164616674203,103.62290674163361,0.1789338549725547
112,8,7,9,47,week2_percentage,0.079136691,1,699,25.3284362,22.0,34,11,4.441181848138247,103.62290674163361,0.04285907419304103
113,8,10,6,113,week2_percentage,0.079136691,1,700,23.29641554,22.0,34,12,4.084879816738698,103.62290674163361,0.03942062566266031
114,8,11,4,29,week2_percentage,0.071942446,1,701,33.47285453,20.0,34,13,7.939782467258687,103.62290674163361,0.07662188522712653
102,8,8,8,25,week3_percentage,0.081712062,2,702,20.29350044,21.0,34,1,3.6486139560648065,68.1523116378572,0.05353617314483104
103,8,11,5,30,week3_percentage,0.081712062,2,703,24.13163918,21.0,34,2,4.338681527870915,68.1523116378572,0.06366154608115843
105,8,11,3,58,week3_percentage,0.093385214,2,704,34.54251311,24.0,34,4,3.672768338867642,68.1523116378572,0.053890590804663116
106,8,9,7,6,week3_percentage,0.070038911,2,705,24.07932702,18.0,34,5,6.82541588247455,68.1523116378572,0.10014944054638894
107,8,11,1,92,week3_percentage,0.085603113,2,706,116.0334682,22.0,34,6,17.647783282957825,68.1523116378572,0.2589462170664633
108,8,4,11,39,week3_percentage,0.085603113,2,707,16.66734394,22.0,34,7,2.534972696400368,68.1523116378572,0.03719569645517707
109,8,3,12,71,week3_percentage,0.070038911,2,708,9.362695113,18.0,34,8,2.653906725630617,68.1523116378572,0.03894081744039372
110,8,6,10,95,week3_percentage,0.085603113,2,709,21.11882934,22.0,34,9,3.2120088209350897,68.1523116378572,0.04712985874936758
111,8,11,2,2,week3_percentage,0.089494163,2,710,88.65188344,23.0,34,10,11.317515038303736,68.1523116378572,0.16606208602933273
112,8,7,9,47,week3_percentage,0.073929961,2,711,22.18477666,19.0,34,11,5.445214004862881,68.1523116378572,0.07989771548465242
113,8,10,6,113,week3_percentage,0.093385214,2,712,23.42356481,24.0,34,12,2.4905346910812027,68.1523116378572,0.036543656865451975
114,8,11,4,29,week3_percentage,0.089494163,2,713,34.19092528,23.0,34,13,4.364896672407565,68.1523116378572,0.06404620133211968
102,8,8,8,25,week4_percentage,0.084677419,3,714,19.23310443,21.0,34,1,3.2491947109369796,50.67614412534553,0.06411684959495377
103,8,11,5,30,week4_percentage,0.096774194,3,715,24.25051224,24.0,34,2,2.3770425393659185,50.67614412534553,0.04690653916932578
105,8,11,3,58,week4_percentage,0.096774194,3,716,31.34434481,24.0,34,4,3.0723821519542196,50.67614412534553,0.060627780684236715
106,8,9,7,6,week4_percentage,0.072580645,3,717,22.33449969,18.0,34,5,6.0477175976968764,50.67614412534553,0.11934052406864412
107,8,11,1,92,week4_percentage,0.088709677,3,718,105.2675945,22.0,34,6,14.95271267541881,50.67614412534553,0.2950641358670431
108,8,4,11,39,week4_percentage,0.092741935,3,719,9.744512946,23.0,34,7,1.1544682482357818,50.67614412534553,0.022781296173210182
110,8,6,10,95,week4_percentage,0.084677419,3,720,19.68167565,21.0,34,9,3.3249752611236216,50.67614412534553,0.06561223862848406
111,8,11,2,2,week4_percentage,0.096774194,3,721,83.11207915,24.0,34,10,8.146671118510659,50.67614412534553,0.16075949066606518
112,8,7,9,47,week4_percentage,0.092741935,3,722,23.11246004,23.0,34,11,2.7382180518063937,50.67614412534553,0.05403367006442942
113,8,10,6,113,week4_percentage,0.100806452,3,723,22.5413637,25.0,34,12,1.8133767376411982,50.67614412534553,0.03578363683621783
114,8,11,4,29,week4_percentage,0.092741935,3,724,32.06944556,23.0,34,13,3.79938503265507,50.67614412534553,0.07497383824738983
102,8,8,8,25,week5_percentage,0.092651757,4,725,17.74106476,29.0,34,1,1.2080180511106986,14.34906046059363,0.08418795463495608
103,8,11,5,30,week5_percentage,0.095846645,4,726,21.66748039,30.0,34,2,1.2219075301572957,14.34906046059363,0.08515592595856583
105,8,11,3,58,week5_percentage,0.102236422,4,727,29.35878041,32.0,34,4,1.1140768889387322,14.34906046059363,0.07764110354111939
106,8,9,7,6,week5_percentage,0.076677316,4,728,20.84277922,24.0,34,5,3.3093506234676,14.34906046059363,0.23063186837604904
107,8,11,1,92,week5_percentage,0.111821086,4,729,112.2695271,35.0,34,6,2.2415429871849706,14.34906046059363,0.15621531412045053
110,8,6,10,95,week5_percentage,0.095846645,4,730,18.68354943,30.0,34,9,1.0536328787503773,14.34906046059363,0.07342870159645196
111,8,11,2,2,week5_percentage,0.111821086,4,731,80.12960574,35.0,34,10,1.5998460174541302,14.34906046059363,0.11149482726396871
112,8,7,9,47,week5_percentage,0.092651757,4,732,20.92730095,29.0,34,11,1.4249740728992226,14.34906046059363,0.09930783111637057
113,8,10,6,113,week5_percentage,0.10543131,4,733,20.29525722,33.0,34,12,0.6257239336366621,14.34906046059363,0.0436073104127666
114,8,11,4,29,week5_percentage,0.115015974,4,734,34.56063418,36.0,34,13,0.549987476993941,14.34906046059363,0.03832916297930127
102,8,8,8,25,week6_percentage,0.105882353,5,735,19.03299702,36.0,34,1,0.4208029740961889,11.268299623505726,0.03734396387706908
103,8,11,5,30,week6_percentage,0.105882353,5,736,22.06919472,36.0,34,2,0.48793065875675257,11.268299623505726,0.0433011789763672
105,8,11,3,58,week6_percentage,0.114705882,5,737,29.61871994,39.0,34,4,0.3378602920203434,11.268299623505726,0.029983254200621826
106,8,9,7,6,week6_percentage,0.079411765,5,738,20.21769457,27.0,34,5,2.368935113044345,11.268299623505726,0.21023004288089173
107,8,11,1,92,week6_percentage,0.105882353,5,739,98.49025063,36.0,34,6,2.17753359289829,11.268299623505726,0.19324420415267843
110,8,6,10,95,week6_percentage,0.082352941,5,740,10.09323108,28.0,34,9,1.006000592929414,11.268299623505726,0.08927705390713006
111,8,11,2,2,week6_percentage,0.102941176,5,741,68.63662037,35.0,34,10,1.8699001934092785,11.268299623505726,0.1659434214465382
112,8,7,9,47,week6_percentage,0.094117647,5,742,20.58570884,32.0,34,11,1.0129150737871033,11.268299623505726,0.08989067628927418
113,8,10,6,113,week6_percentage,0.114705882,5,743,21.18418795,39.0,34,12,0.24164771271343605,11.268299623505726,0.02144491367706959
114,8,11,4,29,week6_percentage,0.094117647,5,744,27.33014326,32.0,34,13,1.3447734198505745,11.268299623505726,0.11934129059235972
102,8,8,8,25,week7_percentage,0.105421687,6,745,18.24997024,35.0,34,1,0.4558481197564035,5.156497939706291,0.08840265720776534
103,8,11,5,30,week7_percentage,0.096385542,6,746,20.23245376,32.0,34,2,0.925844109253272,5.156497939706291,0.17954901176708452
105,8,11,3,58,week7_percentage,0.114457831,6,747,27.38857705,38.0,34,4,0.3537122507015037,5.156497939706291,0.06859544109924551
106,8,9,7,6,week7_percentage,0.087349398,6,748,20.7669591,29.0,34,5,1.649101636461319,5.156497939706291,0.319810393748601
107,8,11,1,92,week7_percentage,0.123493976,6,749,104.5973228,41.0,34,6,0.6615729251890713,5.156497939706291,0.12829888287063948
111,8,11,2,2,week7_percentage,0.129518072,6,750,75.03426393,43.0,34,10,0.2861233594556366,5.156497939706291,0.055487922772627714
112,8,7,9,47,week7_percentage,0.102409639,6,751,11.09501941,34.0,34,11,0.34115054431904673,5.156497939706291,0.06615934851677228
113,8,10,6,113,week7_percentage,0.126506024,6,752,21.92095252,42.0,34,12,0.10797990948118771,5.156497939706291,0.020940551270216958
114,8,11,4,29,week7_percentage,0.114457831,6,753,29.04970868,38.0,34,13,0.37516508508885127,5.156497939706291,0.07275579074704726
102,8,8,8,25,week8_percentage,0.122719735,7,754,12.12044225,37.0,34,1,0.12928490736268197,2.7152326857935614,0.04761466965211374
103,8,11,5,30,week8_percentage,0.124378109,7,755,23.11264008,37.5,34,2,0.21788248307292696,2.7152326857935614,0.08024449772312903
105,8,11,3,58,week8_percentage,0.129353234,7,756,28.31267236,39.0,34,4,0.18241579038332542,2.7152326857935614,0.06718237863655213
106,8,9,7,6,week8_percentage,0.112769486,7,757,23.76737007,34.0,34,5,0.5138371515666675,2.7152326857935614,0.18924240057035557
107,8,11,1,92,week8_percentage,0.126036484,7,758,95.39614035,38.0,34,6,0.7934630770063481,2.7152326857935614,0.29222654881765625
111,8,11,2,2,week8_percentage,0.127694859,7,759,69.58146456,38.5,34,10,0.5097912996335026,2.7152326857935614,0.18775234339981053
113,8,10,6,113,week8_percentage,0.131011609,7,760,21.32183476,39.5,34,12,0.12060592075453029,2.7152326857935614,0.04441826344591225
114,8,11,4,29,week8_percentage,0.126036484,7,761,29.81067402,38.0,34,13,0.24795205601357856,2.7152326857935614,0.0913188977544705
103,8,11,5,30,week9_percentage,0.133333333,8,762,23.59773405,36.0,34,2,0.19420338449198762,1.3535345584878338,0.14347870416323266
105,8,11,3,58,week9_percentage,0.144444444,8,763,29.36352778,39.0,34,4,0.10502257378767331,1.3535345584878338,0.07759135009083501
106,8,9,7,6,week9_percentage,0.107407407,8,764,13.77154289,29.0,34,5,0.6112737101510466,1.3535345584878338,0.45161293172592537
107,8,11,1,92,week9_percentage,0.155555556,8,765,107.9554554,42.0,34,6,0.15698348661581912,1.3535345584878338,0.11598040525186204
111,8,11,2,2,week9_percentage,0.148148148,8,766,74.57902653,40.0,34,10,0.19907640205214353,1.3535345584878338,0.14707892074403428
113,8,10,6,113,week9_percentage,0.155555556,8,767,24.62492059,42.0,34,12,0.03580834222348964,1.3535345584878338,0.0264554325554086
114,8,11,4,29,week9_percentage,0.155555556,8,768,35.18663084,42.0,34,13,0.05116665916567388,1.3535345584878338,0.037802255468702015
103,8,11,5,30,week10_percentage,0.165697674,9,769,28.43502215,28.5,34,2,0.2528997410391962,2.438236510635837,0.10372239933903937
105,8,11,3,58,week10_percentage,0.165697674,9,770,33.09873265,28.5,34,4,0.29437856147091446,2.438236510635837,0.12073421105245741
107,8,11,1,92,week10_percentage,0.171511628,9,771,110.7669236,29.5,34,6,0.7031642170958601,2.438236510635837,0.28839048797300254
111,8,11,2,2,week10_percentage,0.168604651,9,772,83.44951359,29.0,34,10,0.6279510523503377,2.438236510635837,0.25754312578420957
113,8,10,6,113,week10_percentage,0.168604651,9,773,17.08877982,29.0,34,12,0.12859172941468325,2.438236510635837,0.05273964558144912
114,8,11,4,29,week10_percentage,0.159883721,9,774,35.01364424,27.5,34,13,0.43125120926484534,2.438236510635837,0.17687013026984194
103,8,11,5,30,week11_percentage,0.196387528,10,775,27.36432742,28.9998,34,2,0.09200072805608694,0.8756237509486502,0.10506879005556144
105,8,11,3,58,week11_percentage,0.200903118,10,776,47.68837981,29.666600000000003,34,4,0.12301798902159337,0.8756237509486502,0.14049183669163356
107,8,11,1,92,week11_percentage,0.200903118,10,777,130.6742949,29.666600000000003,34,6,0.3370902731327801,0.8756237509486502,0.384971596267891
111,8,11,2,2,week11_percentage,0.203160913,10,778,102.9945749,30.0,34,10,0.23220119250959198,0.8756237509486502,0.26518375301951935
114,8,11,4,29,week11_percentage,0.198645323,10,779,30.98326121,29.3332,34,13,0.09131356822859782,0.8756237509486502,0.10428402396539468
